Log file open, 12/20/22 09:46:18
[2022.12.20-09.22.40:770][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:772][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:775][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:777][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:780][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:783][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:785][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:788][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:790][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:793][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:795][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:798][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:800][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:803][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:806][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:808][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:811][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:813][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:816][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:818][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:821][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:823][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:826][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:828][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:831][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:833][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:836][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:839][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:841][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:844][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:847][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:850][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:852][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:855][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:857][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:860][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:863][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:865][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:868][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:871][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:873][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:876][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:879][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:881][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:884][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:887][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:889][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:892][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:895][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:897][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:900][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:903][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:905][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:908][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:911][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:913][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:916][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:919][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:921][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:925][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:927][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:930][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:933][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:936][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:939][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:942][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:944][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:947][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:950][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:953][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:955][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:958][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:960][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:964][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:966][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:969][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:972][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:975][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:979][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:982][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:985][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:988][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:993][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:996][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:998][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:001][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:004][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:008][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:011][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:014][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.41:017][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
