Log file open, 12/20/22 10:48:35
[2022.12.20-10.02.22:902][732]AssetReimport: New page: Outstanding source content changes 12:02:22
[2022.12.20-10.02.22:929][733]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.20-10.02.22:944][733]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
[2022.12.20-10.02.22:956][733]LogEditorFactories: -- imported successfully
[2022.12.20-10.02.26:020][864]AssetReimport: Reimported asset T_RingNoise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga.
[2022.12.20-10.03.08:346][410]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.20-10.03.08:356][410]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.20-10.03.08:366][410]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-10.03.08:457][410]LogFbx: Display: Triangulating static mesh transform1
[2022.12.20-10.03.08:476][410]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.20-10.03.08:536][410]LogStaticMesh: Built static mesh [0.06s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.20-10.03.08:557][410]LogEditorFactories: -- imported successfully
[2022.12.20-10.03.08:558][410]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-10.03.51:163][448]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.20-10.03.51:172][448]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.20-10.03.51:183][448]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-10.03.51:272][448]LogFbx: Display: Triangulating static mesh transform1
[2022.12.20-10.03.51:291][448]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.20-10.03.51:346][448]LogStaticMesh: Built static mesh [0.06s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.20-10.03.51:366][448]LogEditorFactories: -- imported successfully
[2022.12.20-10.03.51:367][448]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-10.04.06:254][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.04.06:343][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_RingNoise" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.uasset" SILENT=true
[2022.12.20-10.04.06:380][150]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_RingNoise
[2022.12.20-10.04.06:381][150]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_RingNoiseE41A19B24DA8B2D3D1E450AF1C679A38.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.uasset'
[2022.12.20-10.04.06:392][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.35 sec)
[2022.12.20-10.04.06:396][150]AssetCheck: New page: Asset Save: T_RingNoise
[2022.12.20-10.04.06:396][150]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise
[2022.12.20-10.04.18:206][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.04.18:293][706]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Prohibited
[2022.12.20-10.04.18:293][706]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Prohibited1687BE9141B0A2F21A0A3480F16B4C6B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Prohibited.uasset'
[2022.12.20-10.04.18:305][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.44 sec)
[2022.12.20-10.04.18:309][706]AssetCheck: New page: Asset Save: C_Prohibited
[2022.12.20-10.04.18:309][706]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited
[2022.12.20-10.06.52:474][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.06.52:609][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: ================================================
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: Total job queries 197, among them cache hits 37 (18.78%)
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 128 distinct outputs (80.00%)
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-10.06.52:721][359]LogShaderCompilers: Display: ================================================
[2022.12.20-10.06.52:751][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.20-10.06.52:754][359]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingPlane
[2022.12.20-10.06.52:754][359]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlaneB1A949564323F683370E7197F4730371.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingPlane.uasset'
[2022.12.20-10.06.52:767][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 1.74 sec)
[2022.12.20-10.06.52:774][359]AssetCheck: New page: Asset Save: MI_ExternalRingPlane
[2022.12.20-10.06.52:774][359]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.20-10.07.01:798][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.07.01:929][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.20-10.07.01:946][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-10.07.01:949][789]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingPlane
[2022.12.20-10.07.01:950][789]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlaneA4195A3347EADACAE3F53988E21B2BE2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingPlane.uasset'
[2022.12.20-10.07.01:961][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.90 sec)
[2022.12.20-10.07.01:969][789]AssetCheck: New page: Asset Save: MI_ExternalRingPlane
[2022.12.20-10.07.01:969][789]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.20-10.07.14:710][362]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.20-10.07.14:722][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.07.14:957][362]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-10.07.14:957][362]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.20-10.07.14:957][362]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-10.07.14:957][362]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-10.07.14:957][362]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: ---
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: ---
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-10.07.14:958][362]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-10.07.15:018][362]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-10.07.15:018][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.20-10.07.15:018][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-10.07.15:018][362]MaterialEditorStats: Shader Count: 0
[2022.12.20-10.07.15:071][362]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-10.07.15:077][362]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.20-10.07.15:217][364]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.20-10.07.15:217][364]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-10.07.15:217][364]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-10.07.15:217][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.20-10.07.15:217][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-10.07.15:217][364]MaterialEditorStats: Shader Count: 8
[2022.12.20-10.07.27:048][837]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-10.07.27:048][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.20-10.07.27:048][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-10.07.27:048][837]MaterialEditorStats: Shader Count: 0
[2022.12.20-10.07.27:154][839]MaterialEditorStats: Base pass shader without light map: 128 instructions
[2022.12.20-10.07.27:154][839]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-10.07.27:154][839]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-10.07.27:154][839]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.20-10.07.27:154][839]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-10.07.27:154][839]MaterialEditorStats: Shader Count: 6
[2022.12.20-10.07.29:145][915]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.20-10.07.30:172][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.20-10.07.30:414][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-10.07.30:423][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.07.30:598][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.20-10.07.30:604][915]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.20-10.07.30:604][915]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing1DCFBDAE4B44484E1D964D87569DA6DC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.20-10.07.30:614][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 2.09 sec)
[2022.12.20-10.07.30:624][915]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.20-10.07.30:624][915]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.20-10.07.47:100][481]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.20-10.08.11:349][282]LogSlate: Window 'Project Settings' being destroyed
[2022.12.20-10.08.49:093][739]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.52:859][926]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.52:895][928]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.52:930][930]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:031][936]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:034][936]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:304][952]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:372][956]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:376][956]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:379][956]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:382][956]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:415][958]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:467][961]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:470][961]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:577][967]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:731][976]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.53:799][980]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.54:487][ 14]LogEditorTransaction: Undo Move Gradient Stop
[2022.12.20-10.08.56:085][ 75]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:126][ 77]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:130][ 77]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:133][ 77]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:240][ 83]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:314][ 87]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:317][ 87]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:320][ 87]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:432][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:474][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:477][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:484][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:488][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:491][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:494][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:497][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:533][ 97]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:536][ 97]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:543][ 97]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:596][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:600][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:603][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:606][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:609][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:613][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:616][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:619][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:622][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:624][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:627][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:630][100]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:665][102]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:667][102]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.56:709][104]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.59:473][237]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.59:475][237]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.59:519][239]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.59:556][241]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.08.59:562][241]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
