Log file open, 01/05/23 17:08:26
[2023.01.05-17.21.52:149][ 83]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.05-17.21.59:456][685]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.05-17.21.59:457][685]LogLiveCoding: Error: Live coding canceled
[2023.01.05-17.22.02:465][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.05-17.22.02:469][846]LogStall: Shutdown...
[2023.01.05-17.22.02:476][846]LogStall: Shutdown complete.
[2023.01.05-17.22.02:559][846]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2023.01.05-17.22.02:676][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.22.02:676][846]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.22.02:676][846]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.22.02:677][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.22.02:677][846]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-17.22.02:685][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-17.22.02:689][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.22.02:707][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.22.02:708][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-17.22.02:710][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-17.22.02:725][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.05-17.22.02:767][847]Cmd: QUIT_EDITOR
[2023.01.05-17.22.02:768][847]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.05-17.22.02:775][847]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.05-17.22.02:776][847]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.05-17.22.02:776][847]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.05-17.22.02:782][847]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.22.02:784][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.22.02:785][847]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-17.22.02:794][847]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.05-17.22.02:801][847]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.05-17.22.03:886][847]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.05-17.22.03:886][847]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.05-17.22.03:886][847]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.05-17.22.03:886][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-17.22.03:889][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-17.22.03:901][847]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.05-17.22.03:906][847]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.05-17.22.03:907][847]LogExit: Preparing to exit.
[2023.01.05-17.22.03:956][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.05-17.22.04:933][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:933][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:933][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:934][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:934][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:934][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:934][847]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-17.22.04:934][847]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.22.04:982][847]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.05-17.22.04:987][847]LogExit: Editor shut down
[2023.01.05-17.22.04:991][847]LogExit: Transaction tracking system shut down
[2023.01.05-17.22.05:275][847]LogExit: Object subsystem successfully closed.
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: ================================================
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Total job queries 169, among them cache hits 18 (10.65%)
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 125 distinct outputs (82.78%)
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Average time worker was idle: 1.77 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.13 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.36 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 1.37
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Average processing rate: 3.09 jobs/sec
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Total thread time: 0.87 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Effective parallelization: 0.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.14 sec, max 0.33 sec, min 0.07 sec)
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    6 times, average 0.14 sec, max 0.33 sec, min 0.07 sec)
[2023.01.05-17.22.05:284][847]LogShaderCompilers: Display: ================================================
[2023.01.05-17.22.05:312][847]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.05-17.22.05:328][847]LogVirtualization: UE::Virtualization was shutdown
[2023.01.05-17.22.05:517][847]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.05-17.22.05:517][847]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.05-17.22.05:517][847]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.05-17.22.05:517][847]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.05-17.22.05:517][847]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.05-17.22.05:518][847]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.05-17.22.05:518][847]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.05-17.22.05:519][847]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.05-17.22.05:519][847]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.05-17.22.05:519][847]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.05-17.22.05:519][847]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.05-17.22.05:520][847]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.05-17.22.05:520][847]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.05-17.22.05:521][847]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.05-17.22.05:521][847]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.05-17.22.05:521][847]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.05-17.22.05:523][847]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.05-17.22.05:524][847]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.05-17.22.05:525][847]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.05-17.22.05:527][847]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.05-17.22.05:527][847]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.05-17.22.05:527][847]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.01.05-17.22.05:528][847]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.01.05-17.22.05:529][847]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.05-17.22.05:530][847]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.05-17.22.05:531][847]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.01.05-17.22.05:533][847]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.05-17.22.05:534][847]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.05-17.22.05:535][847]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.05-17.22.05:537][847]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.05-17.22.05:539][847]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.05-17.22.05:540][847]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.05-17.22.05:540][847]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.05-17.22.05:540][847]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.05-17.22.05:540][847]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.05-17.22.05:541][847]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.05-17.22.05:543][847]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.05-17.22.05:543][847]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.05-17.22.05:543][847]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.05-17.22.05:543][847]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.05-17.22.05:543][847]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.05-17.22.05:545][847]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.05-17.22.05:546][847]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.05-17.22.05:548][847]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.05-17.22.05:549][847]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.05-17.22.05:549][847]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.05-17.22.05:550][847]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.05-17.22.05:858][847]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.05-17.22.05:859][847]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.05-17.22.05:859][847]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.05-17.22.05:859][847]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.05-17.22.05:859][847]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.05-17.22.05:861][847]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.05-17.22.05:866][847]MemoryProfiler: Shutdown
[2023.01.05-17.22.05:868][847]NetworkingProfiler: Shutdown
[2023.01.05-17.22.05:868][847]LoadingProfiler: Shutdown
[2023.01.05-17.22.05:868][847]TimingProfiler: Shutdown
[2023.01.05-17.22.05:870][847]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.05-17.22.05:872][847]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.05-17.22.05:872][847]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.05-17.22.05:872][847]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.05-17.22.05:872][847]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.05-17.22.05:873][847]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.05-17.22.05:874][847]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.05-17.22.05:875][847]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.05-17.22.05:875][847]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.05-17.22.05:875][847]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.05-17.22.05:875][847]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.05-17.22.05:876][847]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.05-17.22.05:876][847]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.05-17.22.05:877][847]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.05-17.22.05:877][847]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.05-17.22.05:877][847]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.05-17.22.05:878][847]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.05-17.22.05:880][847]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.05-17.22.05:882][847]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.05-17.22.05:882][847]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.05-17.22.05:882][847]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.05-17.22.05:882][847]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.05-17.22.05:883][847]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.05-17.22.05:886][847]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.05-17.22.05:886][847]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.05-17.22.05:887][847]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.05-17.22.05:895][847]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.05-17.22.05:895][847]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.05-17.22.05:896][847]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.05-17.22.05:896][847]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.05-17.22.05:897][847]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.05-17.22.05:897][847]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.05-17.22.05:897][847]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.05-17.22.05:898][847]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.05-17.22.05:898][847]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.05-17.22.05:899][847]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.05-17.22.05:899][847]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.05-17.22.05:909][847]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.05-17.22.05:909][847]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.05-17.22.05:910][847]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.05-17.22.05:911][847]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.05-17.22.05:912][847]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.05-17.22.05:912][847]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.05-17.22.05:912][847]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.05-17.22.05:913][847]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.05-17.22.05:913][847]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.05-17.22.05:913][847]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.05-17.22.05:913][847]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.05-17.22.05:913][847]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.05-17.22.06:022][847]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.05-17.22.06:023][847]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.05-17.22.06:023][847]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.05-17.22.06:024][847]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.05-17.22.06:024][847]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.05-17.22.06:025][847]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.05-17.22.06:025][847]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.05-17.22.06:025][847]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.05-17.22.06:025][847]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.05-17.22.06:025][847]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.05-17.22.06:027][847]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.05-17.22.06:027][847]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.05-17.22.06:028][847]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.05-17.22.06:028][847]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.05-17.22.06:028][847]LogOpenImageDenoise: OIDN shutting down
[2023.01.05-17.22.06:028][847]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.05-17.22.06:028][847]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.05-17.22.06:030][847]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.05-17.22.06:030][847]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.05-17.22.06:031][847]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.01.05-17.22.06:031][847]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.01.05-17.22.06:031][847]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.01.05-17.22.06:032][847]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.01.05-17.22.06:032][847]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.01.05-17.22.06:032][847]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.01.05-17.22.06:033][847]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2023.01.05-17.22.06:034][847]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2023.01.05-17.22.06:034][847]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module TakeSequencer (631)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module TakeMovieScene (629)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.01.05-17.22.06:035][847]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.01.05-17.22.06:036][847]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (621)
[2023.01.05-17.22.06:037][847]LogModuleManager: Shutting down and abandoning module MediaPlate (619)
[2023.01.05-17.22.06:038][847]LogModuleManager: Shutting down and abandoning module MediaCompositing (617)
[2023.01.05-17.22.06:038][847]LogModuleManager: Shutting down and abandoning module ImgMedia (615)
[2023.01.05-17.22.06:038][847]LogModuleManager: Shutting down and abandoning module VariantManager (613)
[2023.01.05-17.22.06:041][847]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (611)
[2023.01.05-17.22.06:042][847]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (609)
[2023.01.05-17.22.06:043][847]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (607)
[2023.01.05-17.22.06:043][847]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (603)
[2023.01.05-17.22.06:044][847]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (601)
[2023.01.05-17.22.06:045][847]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (599)
[2023.01.05-17.22.06:045][847]LogModuleManager: Shutting down and abandoning module UObjectPlugin (597)
[2023.01.05-17.22.06:045][847]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (595)
[2023.01.05-17.22.06:045][847]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (593)
