Log file open, 12/30/22 10:05:08
[2022.12.30-09.27.30:335][126]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.27.32:618][263]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.27.34:469][374]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-09.27.44:119][953]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.27.44:120][953]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.27.53:589][521]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.30-09.27.53:638][524]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-09.27.56:839][716]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.30-09.27.56:872][718]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-09.27.57:840][776]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.30-09.27.57:856][777]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-09.28.00:343][925]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.30-09.28.00:426][930]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.28.00:760][950]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.30-09.28.04:378][167]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.30-09.28.04:511][175]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.28.06:079][269]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.30-09.28.06:112][271]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.30-09.28.06:663][304]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.30-09.28.56:739][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.28.56:739][958]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.28.56:739][958]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.28.56:740][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.28.56:740][958]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-09.28.56:746][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.28.56:753][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.28.56:776][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.28.56:777][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-09.28.56:780][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-09.28.56:789][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.28.56:793][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.30-09.28.56:821][959]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.30-09.29.22:546][ 30]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.29.22:688][ 30]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.034293 sec, no shader worker used.
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: ================================================
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Total job queries 297, among them cache hits 49 (16.50%)
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 191 distinct outputs (77.02%)
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: RAM used: 2.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Shaders Compiled: 88
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Jobs assigned 88, completed 88 (100.00%)
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Average time worker was idle: 73.06 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.15 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 1.35 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.38
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.71 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Total thread time: 14.69 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   88 times, average 0.17 sec, max 0.33 sec, min 0.07 sec)
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   88 times, average 0.17 sec, max 0.33 sec, min 0.07 sec)
[2022.12.30-09.29.23:996][ 30]LogShaderCompilers: Display: ================================================
[2022.12.30-09.29.24:028][ 30]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.010134 sec (time since issued), 2.782821 sec (combined shader worker time).
[2022.12.30-09.29.24:038][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.29.24:129][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.29.24:193][ 30]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.29.24:193][ 30]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesFC90953146EF172CB528E8BD88A45B1C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.29.24:201][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.49 sec)
[2022.12.30-09.29.24:230][ 30]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.028836 sec, no shader worker used.
[2022.12.30-09.29.24:237][ 30]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.29.24:237][ 30]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.29.24:694][ 42]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.29.25:544][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.29.25:557][ 93]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-09.29.25:558][ 93]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.29.25:560][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-09.29.25:560][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-09.29.25:560][ 93]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 76 us)
[2022.12.30-09.29.25:560][ 93]LogWorldPartition: Display: GenerateStreaming took 448 us (total: 2 ms)
[2022.12.30-09.29.25:560][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.29.25:561][ 93]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 11:29:25)
[2022.12.30-09.29.25:561][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.29.25:571][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009991s)
[2022.12.30-09.29.25:571][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010030s)
[2022.12.30-09.29.25:571][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.29.25:572][ 93]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.29.25:572][ 93]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.29.25:572][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.29.25:572][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.29.25:575][ 93]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.29.25:575][ 93]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.19 sec)
[2022.12.30-09.29.25:575][ 93]LogPlayLevel: PIE: World Init took: (0.004217s)
[2022.12.30-09.29.25:607][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.30-09.29.25:609][ 93]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.30-09.29.25:609][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.29.25:610][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.29.25:610][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.29.25:610][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.29.25:610][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.29.25:610][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.29.25:614][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.29.25:691][ 93]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-09.29.25:691][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.29.25:691][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.29.25:691][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.29.25:692][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.30-09.29.25:692][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.30-09.29.25:695][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.30-09.29.25:695][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.30-09.29.25:695][ 93]LogInit: FAudioDevice initialized.
[2022.12.30-09.29.25:695][ 93]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.12.30-09.29.25:700][ 93]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-09.29.25:702][ 93]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-10.29.25
[2022.12.30-09.29.25:705][ 93]LogWorld: Bringing up level for play took: 0.004977
[2022.12.30-09.29.25:708][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.30-09.29.25:713][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-09.29.25:714][ 93]PIE: Server logged in
[2022.12.30-09.29.25:715][ 93]PIE: Play in editor total start time 0,158 seconds.
[2022.12.30-09.29.28:174][227]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-09.29.32:874][509]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-09.29.33:774][563]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-09.29.36:191][708]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.29.39:140][885]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.29.41:407][ 21]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-09.30.05:559][469]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.30.05:560][469]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.30.43:140][603]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.30.43:876][629]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.030761 sec (time since issued), 1.797456 sec (combined shader worker time).
[2022.12.30-09.30.45:142][685]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.30.53:909][ 77]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.30.55:475][ 77]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.896862 sec (time since issued), 2.632121 sec (combined shader worker time).
[2022.12.30-09.30.55:477][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.30.55:484][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.30.55:548][ 77]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.30.55:548][ 77]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticles20184B304E2963894349FD9E3A12E17E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.30.55:549][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.56 sec)
[2022.12.30-09.30.55:579][ 77]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.029762 sec, no shader worker used.
[2022.12.30-09.30.55:585][ 77]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.30.55:585][ 77]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.30.55:867][ 78]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.843071 sec (time since issued), 3.376909 sec (combined shader worker time).
[2022.12.30-09.30.56:241][ 91]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.31.12:209][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.31.12:210][727]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.31.12:210][727]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.31.12:211][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.31.12:211][727]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-09.31.12:216][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.31.12:222][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.31.12:245][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.31.12:249][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-09.31.12:252][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-09.31.12:260][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.31.12:277][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-09.31.12:315][728]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.30-09.32.04:274][733]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.034485 sec (time since issued), 12.678062 sec (combined shader worker time).
[2022.12.30-09.32.04:285][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.32.04:372][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.30-09.32.04:765][733]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.30-09.32.04:765][733]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze0FA1CA6E4479F948449B3092D06EC2C3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.30-09.32.04:777][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 491 ms (total: 4.05 sec)
[2022.12.30-09.32.04:839][733]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.061863 sec, no shader worker used.
[2022.12.30-09.32.04:846][733]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.30-09.32.04:846][733]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.30-09.32.19:877][329]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.32.20:025][329]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.033936 sec, no shader worker used.
[2022.12.30-09.32.21:277][329]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.926182 sec (time since issued), 2.666602 sec (combined shader worker time).
[2022.12.30-09.32.21:288][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.32.21:383][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.32.21:447][329]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.32.21:448][329]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesA17457224900085CBDD6E8BD17DC6D08.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.32.21:458][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 4.22 sec)
[2022.12.30-09.32.21:487][329]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.028703 sec, no shader worker used.
[2022.12.30-09.32.21:494][329]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.32.21:494][329]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.32.21:928][341]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.32.27:940][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.32.27:954][609]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-09.32.27:954][609]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.32.27:956][609]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-09.32.27:956][609]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-09.32.27:956][609]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 85 us)
[2022.12.30-09.32.27:956][609]LogWorldPartition: Display: GenerateStreaming took 462 us (total: 3 ms)
[2022.12.30-09.32.27:956][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.32.27:957][609]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 11:32:27)
[2022.12.30-09.32.27:957][609]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.32.27:966][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009488s)
[2022.12.30-09.32.27:966][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009528s)
[2022.12.30-09.32.27:966][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.32.27:967][609]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.32.27:968][609]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.32.27:968][609]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.32.27:968][609]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.32.27:970][609]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.32.27:970][609]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.30-09.32.27:970][609]LogPlayLevel: PIE: World Init took: (0.004161s)
[2022.12.30-09.32.28:008][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.30-09.32.28:010][609]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.32.28:010][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.32.28:010][609]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.32.28:011][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.32.28:011][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.32.28:011][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.32.28:014][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.32.28:095][609]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-09.32.28:095][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.32.28:095][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.32.28:095][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.32.28:097][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.30-09.32.28:097][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.30-09.32.28:099][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.30-09.32.28:099][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-09.32.28:099][609]LogInit: FAudioDevice initialized.
