Log file open, 12/14/22 23:13:46
[2022.12.14-23.34.50:428][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-23.34.50:428][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-23.34.50:428][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-23.34.50:432][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-23.34.50:492][918]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.14-23.34.50:492][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-23.34.50:492][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-23.34.50:492][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-23.34.50:493][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.14-23.34.50:493][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.14-23.34.50:496][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.14-23.34.50:496][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.14-23.34.50:496][918]LogInit: FAudioDevice initialized.
[2022.12.14-23.34.50:496][918]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.14-23.34.50:501][918]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.14-23.34.50:504][918]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.15-00.34.50
[2022.12.14-23.34.50:505][918]LogWorld: Bringing up level for play took: 0.003296
[2022.12.14-23.34.50:508][918]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.14-23.34.50:513][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.14-23.34.50:514][918]PIE: Server logged in
[2022.12.14-23.34.50:515][918]PIE: Play in editor total start time 0,165 seconds.
[2022.12.14-23.34.52:953][ 58]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.14-23.34.55:952][238]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.14-23.34.57:436][327]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.14-23.35.00:669][521]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.14-23.35.02:135][609]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 180.0
[2022.12.14-23.35.06:543][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.06:543][871]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.14-23.35.06:544][871]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-23.35.06:544][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.06:544][871]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-23.35.06:564][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-23.35.06:574][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.06:631][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-23.35.06:632][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-23.35.06:635][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-23.35.06:643][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.06:646][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.14-23.35.06:697][872]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.14-23.35.07:699][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-23.35.07:709][929]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.14-23.35.07:710][929]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.14-23.35.07:711][929]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-23.35.07:711][929]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-23.35.07:711][929]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 174 us)
[2022.12.14-23.35.07:712][929]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 6 ms)
[2022.12.14-23.35.07:712][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-23.35.07:712][929]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 1:35:07)
[2022.12.14-23.35.07:712][929]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.14-23.35.07:722][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009510s)
[2022.12.14-23.35.07:722][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009551s)
[2022.12.14-23.35.07:722][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-23.35.07:723][929]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.14-23.35.07:724][929]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-23.35.07:724][929]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-23.35.07:724][929]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-23.35.07:726][929]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.14-23.35.07:726][929]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 700 ms)
[2022.12.14-23.35.07:726][929]LogPlayLevel: PIE: World Init took: (0.004176s)
[2022.12.14-23.35.07:786][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.14-23.35.07:790][929]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-23.35.07:790][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-23.35.07:790][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-23.35.07:790][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-23.35.07:791][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-23.35.07:791][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-23.35.07:794][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-23.35.07:853][929]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.14-23.35.07:853][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-23.35.07:853][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-23.35.07:853][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-23.35.07:854][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.14-23.35.07:854][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.14-23.35.07:857][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.14-23.35.07:857][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.14-23.35.07:857][929]LogInit: FAudioDevice initialized.
[2022.12.14-23.35.07:857][929]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.14-23.35.07:862][929]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.14-23.35.07:865][929]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.15-00.35.07
[2022.12.14-23.35.07:866][929]LogWorld: Bringing up level for play took: 0.003028
[2022.12.14-23.35.07:869][929]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.14-23.35.07:874][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.14-23.35.07:875][929]PIE: Server logged in
[2022.12.14-23.35.07:876][929]PIE: Play in editor total start time 0,167 seconds.
[2022.12.14-23.35.10:175][ 61]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.14-23.35.11:728][154]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.14-23.35.13:507][258]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.14-23.35.14:390][311]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.14-23.35.17:023][469]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.14-23.35.19:589][623]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.14-23.35.20:273][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.20:273][662]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.14-23.35.20:273][662]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-23.35.20:274][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.20:274][662]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-23.35.20:283][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-23.35.20:291][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.20:349][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.20:349][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-23.35.20:352][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-23.35.20:365][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.14-23.35.20:414][663]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.14-23.35.28:088][952]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.35.28:088][952]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.35.28:088][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.35.28:088][952]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: ================================================
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Total job queries 1595, among them cache hits 884 (55.42%)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Tracking 691 distinct input hashes that result in 420 distinct outputs (60.78%)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: RAM used: 52.31 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.19%
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Shaders Compiled: 537
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Jobs assigned 545, completed 537 (98.53%)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Average time worker was idle: 71.81 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 4.25 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 13.23 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 14.21
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 129.89 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Jobs were issued in 498 batches (only local compilation was used), average 1.09 jobs/batch
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Total thread time: 464.85 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Total thread preprocess time: 32.10 s
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Effective parallelization: 3.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   92 times, average 1.19 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.62% of total time (compiled   92 times, average 1.19 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.30% of total time (compiled   76 times, average 1.06 sec, max 1.92 sec, min 0.47 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.08% of total time (compiled   35 times, average 1.07 sec, max 1.75 sec, min 0.40 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.85% of total time (compiled   34 times, average 0.94 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.41% of total time (compiled   26 times, average 0.97 sec, max 1.42 sec, min 0.70 sec)
[2022.12.14-23.35.28:217][955]LogShaderCompilers: Display: ================================================
[2022.12.14-23.35.29:991][  8]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-23.35.29:992][  8]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.35.29:992][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.35.29:992][  8]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.35.30:236][ 15]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.35.30:669][ 31]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-23.35.31:714][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.14-23.35.32:985][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.14-23.35.33:001][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-23.35.35:174][ 31]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-23.35.36:858][ 31]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000109s (1.686288s overbudget)
[2022.12.14-23.35.36:886][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-23.35.36:892][ 31]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-23.35.36:892][ 31]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Ring41D2CECC42B74AA41FCAD5B163D87E6F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-23.35.36:900][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.90 sec (total: 52.8 sec)
[2022.12.14-23.35.36:916][ 31]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-23.35.36:916][ 31]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-23.35.39:995][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-23.35.40:006][187]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.14-23.35.40:007][187]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.14-23.35.40:009][187]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-23.35.40:009][187]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-23.35.40:009][187]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 184 us)
[2022.12.14-23.35.40:009][187]LogWorldPartition: Display: GenerateStreaming took 393 us (total: 6 ms)
[2022.12.14-23.35.40:009][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-23.35.40:009][187]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 1:35:40)
[2022.12.14-23.35.40:009][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.14-23.35.40:018][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008848s)
[2022.12.14-23.35.40:018][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008885s)
[2022.12.14-23.35.40:018][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-23.35.40:018][187]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.14-23.35.40:019][187]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-23.35.40:019][187]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-23.35.40:019][187]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-23.35.40:021][187]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.14-23.35.40:021][187]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 702 ms)
[2022.12.14-23.35.40:021][187]LogPlayLevel: PIE: World Init took: (0.003581s)
[2022.12.14-23.35.40:082][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.14-23.35.40:087][187]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-23.35.40:087][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-23.35.40:087][187]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-23.35.40:087][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-23.35.40:087][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-23.35.40:087][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-23.35.40:091][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-23.35.40:150][187]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.14-23.35.40:150][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-23.35.40:150][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-23.35.40:150][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-23.35.40:151][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.14-23.35.40:151][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.14-23.35.40:154][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.14-23.35.40:154][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.14-23.35.40:154][187]LogInit: FAudioDevice initialized.
[2022.12.14-23.35.40:154][187]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2022.12.14-23.35.40:159][187]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.14-23.35.40:161][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.15-00.35.40
[2022.12.14-23.35.40:162][187]LogWorld: Bringing up level for play took: 0.003185
[2022.12.14-23.35.40:165][187]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.14-23.35.40:170][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.14-23.35.40:170][187]PIE: Server logged in
[2022.12.14-23.35.40:171][187]PIE: Play in editor total start time 0,167 seconds.
[2022.12.14-23.35.42:821][339]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.14-23.35.45:788][517]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.14-23.35.46:671][570]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.14-23.35.49:106][716]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.14-23.35.49:992][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.49:993][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.14-23.35.49:993][767]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-23.35.49:993][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.49:994][767]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-23.35.50:008][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-23.35.50:016][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.35.50:072][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-23.35.50:072][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-23.35.50:075][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-23.35.50:083][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-23.35.50:088][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-23.35.50:138][768]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.14-23.36.21:291][893]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.36.21:292][893]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.21:292][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.21:292][893]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.36.21:431][895]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.36.21:431][895]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.36.21:431][895]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.36.21:431][895]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
