Log file open, 12/21/22 09:08:52
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0D400][0000079B0DAE5000 52] Android_Preview_OpenGL, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0AA00][0000079B0DAE7800 52] Android_Preview_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0DA00][0000079B0DAEA000 52] Android_Low, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0EC00][0000079B0DAEC800 52] Android_Mid, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0A600][0000079B0D9E2800 52] Android_High, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0CA00][0000079B0DAF0000 52] Android_Default, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0F000][0000079B0DAF5000 52] Android_Adreno4xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0C600][0000079B0DAF7800 52] Android_Adreno5xx_Low, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0A800][0000079B0DAFA000 52] Android_Adreno5xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0EA00][0000079B0DAFC800 52] Android_Adreno6xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0F800][0000079B0DAE2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0D800][0000079B0DB00000 52] Android_Adreno7xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0FA00][0000079B0DB05000 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0FE00][0000079B0DB07800 52] Android_Mali_T6xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0BAEE200][0000079B0DB0A000 52] Android_Mali_T7xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0606FC00][0000079B0DB0C800 52] Android_Mali_T8xx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20000][0000079B0DAF2800 52] Android_Mali_G71, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21200][0000079B0CFF0000 52] Android_Mali_G72, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21000][0000079B0CFF5000 52] Android_Mali_G72_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21A00][0000079B0CFF7800 52] Android_Mali_G76, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20800][0000079B0CFFA000 52] Android_Mali_G76_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21400][0000079B0CFFC800 52] Android_Mali_G77, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20A00][0000079B0DB02800 52] Android_Mali_G77_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20E00][0000079B0DB30000 52] Android_Mali_G78, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22000][0000079B0DB35000 52] Android_Mali_G78_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20200][0000079B0DB37800 52] Android_Mali_G710, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20400][0000079B0DB3A000 52] Android_Mali_G710_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21E00][0000079B0DB3C800 52] Android_Xclipse_920, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22800][0000079B0CFF2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21C00][0000079B0DB40000 52] Android_Vulkan_SM5, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22A00][0000079B0DB45000 52] Android_PowerVR_G6xxx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22E00][0000079B0DB47800 52] Android_PowerVR_GT7xxx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB23000][0000079B0DB4A000 52] Android_PowerVR_GE8xxx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22C00][0000079B0DB4C800 52] Android_PowerVR_GM9xxx, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB23A00][0000079B0DB32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB20C00][0000079B0DB50000 52] Android_TegraK1, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB21600][0000079B0DB55000 52] Android_Unknown_Vulkan, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB22400][0000079B0DB57800 52] Oculus_Quest, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB24000][0000079B0DB5A000 52] Oculus_Quest2, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0DB23400][0000079B0DB5C800 52] HoloLens, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: Active device profile: [0000079B0CD05E00][0000079B09AC2800 52] WindowsEditor
[2022.12.21-08.08.58:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.21-08.08.58:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.21-08.08.58:944][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-08.08.58:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.21-08.08.58:951][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-08.08.58:955][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-08.08.58:955][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-08.08.58:955][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-08.08.58:955][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-08.08.58:955][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.21-08.08.58:961][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.21-08.08.58:961][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.21-08.08.59:012][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
