Log file open, 12/19/22 09:58:19
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Shaders Compiled: 77
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Average time worker was idle: 58.04 s
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.75 s
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.03 s
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 2.40
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.43 s
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Average processing rate: 2.91 jobs/sec
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Total thread time: 68.68 s
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: Total thread preprocess time: 4.80 s
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.99 sec, max 1.23 sec, min 0.79 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.98 sec, max 1.27 sec, min 0.82 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.84% of total time (compiled   27 times, average 0.99 sec, max 1.23 sec, min 0.79 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.35% of total time (compiled   24 times, average 0.98 sec, max 1.27 sec, min 0.82 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.26% of total time (compiled    8 times, average 0.88 sec, max 1.11 sec, min 0.80 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.61% of total time (compiled    8 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.95% of total time (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.13.06:120][640]LogShaderCompilers: Display: ================================================
[2022.12.19-09.13.13:377][  4]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Gradient 1 perc'
	Function MF_TwoSideGradient: Missing function input 'Gradient 2 perc'
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.18:924][263]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Gradient 2 perc'
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.18:955][263]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Gradient 2 perc'
[2022.12.19-09.13.18:955][263]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Power exponent'
[2022.12.19-09.13.22:954][428]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.22:984][428]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Power exponent'
[2022.12.19-09.13.30:268][738]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.32:379][817]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.35:261][937]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.13.35:261][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.13.35:261][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.13.35:261][937]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.13.35:402][939]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-09.13.35:402][939]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.19-09.13.35:402][939]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.13.35:402][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.13.35:402][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.13.35:402][939]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.13.42:422][222]LogMaterialEditor: Saving and Compiling material M_BaseAura
[2022.12.19-09.13.43:290][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.19-09.13.44:892][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.19-09.13.44:903][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.13.47:063][222]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.19-09.13.47:291][222]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049911s
[2022.12.19-09.13.47:467][222]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003176s (0.224337s overbudget)
[2022.12.19-09.13.47:521][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_BaseAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset" SILENT=true
[2022.12.19-09.13.47:528][222]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_BaseAura
[2022.12.19-09.13.47:528][222]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseAura241EA5594706CFE2D539DA8DACBBD169.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset'
[2022.12.19-09.13.47:536][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec (total: 3.08 sec)
[2022.12.19-09.13.47:540][222]AssetCheck: New page: Asset Save: M_BaseAura
[2022.12.19-09.13.47:540][222]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_BaseAura.M_BaseAura
[2022.12.19-09.14.08:098][632]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.08:098][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.14.08:098][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.14.08:098][632]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.08:213][634]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-09.14.08:213][634]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.19-09.14.08:213][634]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.14.08:213][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.14.08:214][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.14.08:214][634]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.15:711][996]LogMaterialEditor: Saving and Compiling material M_BaseAura
[2022.12.19-09.14.16:549][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.19-09.14.16:790][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.19-09.14.16:800][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.14.16:975][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_BaseAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset" SILENT=true
[2022.12.19-09.14.16:980][996]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_BaseAura
[2022.12.19-09.14.16:980][996]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseAura972A4BD247508BC76A964CA3F7C9F3E9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset'
[2022.12.19-09.14.16:989][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 3.27 sec)
[2022.12.19-09.14.16:995][996]AssetCheck: New page: Asset Save: M_BaseAura
[2022.12.19-09.14.16:996][996]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_BaseAura.M_BaseAura
[2022.12.19-09.14.21:304][175]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.21:304][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.21:304][175]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.21:390][177]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.21:390][177]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.21:390][177]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.21:390][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.21:390][177]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.40:425][281]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.40:425][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.40:426][281]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.40:556][283]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.40:556][283]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.40:556][283]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.40:556][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.40:556][283]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.45:313][491]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.45:313][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.45:313][491]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.45:390][494]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.45:390][494]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.45:390][494]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.45:390][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.45:390][494]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.48:577][633]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.48:577][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.48:577][633]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.48:682][636]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.48:682][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.48:682][636]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.48:682][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.48:682][636]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.50:138][703]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.50:138][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.50:138][703]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.50:232][706]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.50:232][706]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.50:232][706]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.50:232][706]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.50:232][706]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.52:386][798]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.52:387][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.52:387][798]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.52:477][801]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.52:477][801]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.52:477][801]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.52:477][801]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.52:477][801]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.55:155][911]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.55:156][911]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.55:156][911]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.55:192][913]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.55:193][913]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.55:193][913]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.55:193][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.55:193][913]MaterialEditorStats: Shader Count: 2
[2022.12.19-09.14.57:566][ 22]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.57:567][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.57:567][ 22]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.14.57:671][ 25]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.14.57:671][ 25]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.14.57:671][ 25]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.57:671][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.14.57:671][ 25]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.14.59:445][101]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.14.59:445][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.19-09.14.59:445][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.14.59:445][101]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.15.00:961][156]MaterialEditorStats: Base pass vertex shader: 260 instructions
