Log file open, 12/30/22 17:39:54
[2022.12.30-19.22.26:407][769]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-19.22.26:407][769]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-19.22.26:410][769]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-19.22.26:410][769]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.30-19.22.26:410][769]LogPlayLevel: PIE: World Init took: (0.004566s)
[2022.12.30-19.22.26:506][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.30-19.22.26:514][769]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-19.22.26:514][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-19.22.26:514][769]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-19.22.26:515][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-19.22.26:515][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-19.22.26:515][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-19.22.26:518][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-19.22.26:600][769]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-19.22.26:600][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-19.22.26:600][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-19.22.26:600][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-19.22.26:601][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.30-19.22.26:602][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.30-19.22.26:604][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.30-19.22.26:604][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.30-19.22.26:604][769]LogInit: FAudioDevice initialized.
[2022.12.30-19.22.26:604][769]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2022.12.30-19.22.26:609][769]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-19.22.26:611][769]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-20.22.26
[2022.12.30-19.22.26:614][769]LogWorld: Bringing up level for play took: 0.005106
[2022.12.30-19.22.26:617][769]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.12.30-19.22.26:623][769]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-19.22.26:623][769]PIE: Server logged in
[2022.12.30-19.22.26:625][769]PIE: Play in editor total start time 0,234 seconds.
[2022.12.30-19.22.28:910][900]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-19.22.31:960][ 83]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.30-19.22.33:694][187]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-19.22.35:910][320]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-19.22.39:360][527]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-19.22.40:639][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.22.40:639][602]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.22.40:639][602]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.22.40:640][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.22.40:640][602]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-19.22.40:648][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-19.22.40:659][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.22.40:728][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-19.22.40:728][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.30-19.22.40:731][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.30-19.22.40:739][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.22.40:744][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.30-19.22.40:814][603]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2022.12.30-19.22.55:784][125]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.22.56:585][148]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.169166 sec (time since issued), 1.786641 sec (combined shader worker time).
[2022.12.30-19.22.57:861][188]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.23.07:995][535]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.23.08:862][564]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.296959 sec (time since issued), 1.970617 sec (combined shader worker time).
[2022.12.30-19.23.10:010][605]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.23.12:879][694]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.23.13:701][718]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.252474 sec (time since issued), 2.018019 sec (combined shader worker time).
[2022.12.30-19.23.14:883][759]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.23.21:166][988]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.PointForce.Linear Force Vector' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.30-19.23.21:166][988]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.PointForce.Linear Force Vector' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.30-19.23.21:780][992]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.23.22:799][ 27]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.454875 sec (time since issued), 2.159057 sec (combined shader worker time).
[2022.12.30-19.23.23:787][ 60]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.23.29:265][253]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.23.30:895][266]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.272902 sec (time since issued), 5.463866 sec (combined shader worker time).
[2022.12.30-19.23.30:908][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-19.23.31:004][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.30-19.23.31:234][266]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.30-19.23.31:234][266]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring1A4DFADB4CA9B735CA574683FD77F0AF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.30-19.23.31:244][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 48.1 sec)
[2022.12.30-19.23.31:314][266]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.069523 sec, no shader worker used.
[2022.12.30-19.23.31:328][266]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.30-19.23.31:328][266]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.30-19.23.33:367][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-19.23.33:380][363]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-19.23.33:380][363]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-19.23.33:382][363]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-19.23.33:382][363]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-19.23.33:382][363]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 404 us)
[2022.12.30-19.23.33:384][363]LogWorldPartition: Display: GenerateStreaming took 484 us (total: 14 ms)
[2022.12.30-19.23.33:384][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-19.23.33:384][363]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 21:23:33)
[2022.12.30-19.23.33:384][363]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.23.33:394][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011224s)
[2022.12.30-19.23.33:395][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011265s)
[2022.12.30-19.23.33:395][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-19.23.33:395][363]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-19.23.33:396][363]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-19.23.33:396][363]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-19.23.33:396][363]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-19.23.33:399][363]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-19.23.33:399][363]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.30-19.23.33:399][363]LogPlayLevel: PIE: World Init took: (0.004171s)
[2022.12.30-19.23.33:498][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.30-19.23.33:505][363]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-19.23.33:505][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-19.23.33:505][363]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-19.23.33:506][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-19.23.33:506][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-19.23.33:506][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-19.23.33:509][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-19.23.33:596][363]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-19.23.33:596][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-19.23.33:596][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-19.23.33:596][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-19.23.33:598][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.30-19.23.33:598][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.30-19.23.33:600][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.30-19.23.33:600][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.30-19.23.33:600][363]LogInit: FAudioDevice initialized.
[2022.12.30-19.23.33:600][363]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2022.12.30-19.23.33:605][363]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-19.23.33:608][363]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-20.23.33
[2022.12.30-19.23.33:610][363]LogWorld: Bringing up level for play took: 0.004814
[2022.12.30-19.23.33:613][363]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.12.30-19.23.33:619][363]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-19.23.33:620][363]PIE: Server logged in
[2022.12.30-19.23.33:621][363]PIE: Play in editor total start time 0,24 seconds.
[2022.12.30-19.23.35:942][496]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-19.23.40:143][748]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.30-19.23.41:543][832]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-19.23.43:710][962]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-19.23.45:168][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.23.45:168][ 47]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.23.45:168][ 47]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.23.45:169][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.23.45:169][ 47]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-19.23.45:178][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-19.23.45:187][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.23.45:258][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-19.23.45:259][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.30-19.23.45:261][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.30-19.23.45:270][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.23.45:274][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.30-19.23.45:346][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2022.12.30-19.24.24:281][488]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.048540 sec, no shader worker used.
[2022.12.30-19.24.24:361][489]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.24.26:456][561]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.24.40:668][ 66]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.24.41:739][102]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.491583 sec (time since issued), 2.112700 sec (combined shader worker time).
[2022.12.30-19.24.42:676][132]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.24.51:828][468]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.ScaleVelocity.Velocity Scale' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.30-19.24.51:828][468]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.ScaleVelocity.Velocity Scale' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.30-19.24.52:406][472]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.24.53:244][498]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.245932 sec (time since issued), 1.980547 sec (combined shader worker time).
[2022.12.30-19.24.54:412][539]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.24.56:347][568]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.174174 sec (time since issued), 5.291133 sec (combined shader worker time).
[2022.12.30-19.24.56:359][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-19.24.56:449][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.30-19.24.56:677][568]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.30-19.24.56:677][568]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring3459C17F4561862359CA55B724F112B0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.30-19.24.56:686][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 48.4 sec)
[2022.12.30-19.24.56:755][568]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.069451 sec, no shader worker used.
[2022.12.30-19.24.56:770][568]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.30-19.24.56:770][568]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.30-19.24.58:340][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-19.24.58:351][642]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-19.24.58:352][642]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-19.24.58:354][642]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-19.24.58:354][642]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-19.24.58:354][642]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 413 us)
[2022.12.30-19.24.58:354][642]LogWorldPartition: Display: GenerateStreaming took 407 us (total: 15 ms)
[2022.12.30-19.24.58:355][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-19.24.58:355][642]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 21:24:58)
[2022.12.30-19.24.58:355][642]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.24.58:366][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011149s)
[2022.12.30-19.24.58:366][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011193s)
[2022.12.30-19.24.58:366][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-19.24.58:367][642]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-19.24.58:367][642]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-19.24.58:367][642]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-19.24.58:367][642]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-19.24.58:370][642]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-19.24.58:370][642]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.30-19.24.58:370][642]LogPlayLevel: PIE: World Init took: (0.004143s)
[2022.12.30-19.24.58:459][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.30-19.24.58:466][642]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-19.24.58:466][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-19.24.58:466][642]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-19.24.58:467][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-19.24.58:467][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-19.24.58:467][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-19.24.58:471][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-19.24.58:555][642]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-19.24.58:556][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-19.24.58:556][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-19.24.58:556][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-19.24.58:557][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.30-19.24.58:557][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.30-19.24.58:560][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.30-19.24.58:560][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.30-19.24.58:560][642]LogInit: FAudioDevice initialized.
[2022.12.30-19.24.58:560][642]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2022.12.30-19.24.58:563][642]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-19.24.58:566][642]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-20.24.58
[2022.12.30-19.24.58:569][642]LogWorld: Bringing up level for play took: 0.005280
[2022.12.30-19.24.58:572][642]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2022.12.30-19.24.58:578][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-19.24.58:578][642]PIE: Server logged in
[2022.12.30-19.24.58:579][642]PIE: Play in editor total start time 0,229 seconds.
[2022.12.30-19.25.00:833][771]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-19.25.02:467][869]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.30-19.25.03:958][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.25.03:958][956]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.25.03:958][956]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.25.03:959][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.25.03:959][956]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-19.25.03:968][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-19.25.03:977][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.25.04:054][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-19.25.04:054][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.30-19.25.04:057][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.30-19.25.04:065][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.25.04:070][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.30-19.25.04:138][957]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.12.30-19.25.18:523][421]44664_NS_Ring_MessageLog: System compile status unknown.
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: ================================================
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Total job queries 1597, among them cache hits 1101 (68.94%)
