Log file open, 12/18/22 10:22:04
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: ================================================
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Total job queries 1123, among them cache hits 730 (65.00%)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Tracking 383 distinct input hashes that result in 254 distinct outputs (66.32%)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: RAM used: 22.12 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.35%
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Shaders Compiled: 168
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Jobs assigned 168, completed 168 (100.00%)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Average time worker was idle: 164.62 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 2.27 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.95 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 3.50
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.15 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Jobs were issued in 164 batches (only local compilation was used), average 1.02 jobs/batch
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Average processing rate: 3.89 jobs/sec
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Total thread time: 105.11 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Total thread preprocess time: 6.35 s
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.22 sec, max 1.41 sec, min 0.98 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.19 sec, max 1.51 sec, min 0.89 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 1.17 sec, max 1.40 sec, min 0.94 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.07 sec, max 1.22 sec, min 0.84 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.97% of total time (compiled   26 times, average 1.17 sec, max 1.40 sec, min 0.94 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.46% of total time (compiled   19 times, average 1.19 sec, max 1.51 sec, min 0.89 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled    9 times, average 1.07 sec, max 1.22 sec, min 0.84 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.14% of total time (compiled    7 times, average 1.22 sec, max 1.41 sec, min 0.98 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display:                                               FNiagaraShader - 8.11% of total time (compiled   72 times, average 0.12 sec, max 0.31 sec, min 0.06 sec)
[2022.12.18-10.32.50:025][625]LogShaderCompilers: Display: ================================================
[2022.12.18-10.33.05:821][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.33.05:822][192]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.33.05:822][192]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.33.05:823][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.33.05:823][192]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-10.33.05:832][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-10.33.05:840][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.33.05:891][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-10.33.05:892][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.18-10.33.05:895][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.18-10.33.05:904][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.33.05:908][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.18-10.33.05:964][193]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.18-10.33.06:939][228]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2022.12.18-10.33.07:025][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.33.07:041][228]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.18-10.33.08:043][228]LogViewport: Scene viewport resized to 1520x1119, mode Windowed.
[2022.12.18-10.33.31:168][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.33.32:397][991]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple
[2022.12.18-10.33.32:398][991]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SKM_Quinn_SimpleAF2851E14D6C60C08E7CF8A32490BFFA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
[2022.12.18-10.33.32:415][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 9.44 sec)
[2022.12.18-10.33.32:425][991]AssetCheck: New page: Asset Save: SKM_Quinn_Simple
[2022.12.18-10.33.32:425][991]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2022.12.18-10.34.34:129][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-10.34.34:141][705]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-10.34.34:143][705]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-10.34.34:145][705]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-10.34.34:145][705]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-10.34.34:145][705]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 133 us)
[2022.12.18-10.34.34:145][705]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 4 ms)
[2022.12.18-10.34.34:145][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-10.34.34:146][705]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 12:34:34)
[2022.12.18-10.34.34:146][705]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.34.34:156][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010109s)
[2022.12.18-10.34.34:156][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010152s)
[2022.12.18-10.34.34:156][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.34.34:157][705]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-10.34.34:157][705]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-10.34.34:158][705]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-10.34.34:158][705]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-10.34.34:160][705]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-10.34.34:160][705]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.28 sec)
[2022.12.18-10.34.34:160][705]LogPlayLevel: PIE: World Init took: (0.004344s)
[2022.12.18-10.34.34:272][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.18-10.34.34:274][705]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-10.34.34:274][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-10.34.34:274][705]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-10.34.34:275][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-10.34.34:275][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-10.34.34:275][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-10.34.34:278][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-10.34.34:345][705]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-10.34.34:346][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-10.34.34:346][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-10.34.34:346][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-10.34.34:348][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.18-10.34.34:348][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.18-10.34.34:350][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.18-10.34.34:350][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.18-10.34.34:350][705]LogInit: FAudioDevice initialized.
[2022.12.18-10.34.34:350][705]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2022.12.18-10.34.34:362][705]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-10.34.34:365][705]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-11.34.34
[2022.12.18-10.34.34:366][705]LogWorld: Bringing up level for play took: 0.003761
[2022.12.18-10.34.34:370][705]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.18-10.34.34:375][705]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-10.34.34:376][705]PIE: Server logged in
[2022.12.18-10.34.34:380][705]PIE: Play in editor total start time 0,239 seconds.
[2022.12.18-10.34.37:566][836]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.34.38:890][903]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.18-10.34.42:852][112]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.34.43:750][159]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.34.46:555][308]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.34.49:542][464]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.34.51:942][590]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.34.53:887][692]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.34.53:889][692]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.35.02:364][141]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.35.03:747][215]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.18-10.35.04:983][280]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.35.05:893][328]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.35.09:038][494]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.35.11:650][631]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.35.15:985][863]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.35.23:344][256]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.35.23:346][256]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.35.26:078][402]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.26:079][402]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.26:169][407]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.18-10.35.26:169][407]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.18-10.35.29:046][564]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.29:047][564]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.33:363][794]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.33:364][794]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.37:711][ 27]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.37:711][ 27]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.35.37:792][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.35.37:792][ 30]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.35.37:792][ 30]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.35.37:793][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.35.37:793][ 30]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-10.35.37:803][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-10.35.37:813][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.35.37:873][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-10.35.37:873][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.18-10.35.37:876][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.18-10.35.37:884][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.35.37:889][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.18-10.35.38:036][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.18-10.35.50:263][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.35.51:378][386]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple
[2022.12.18-10.35.51:379][386]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SKM_Quinn_SimpleBB7BBA334D8C641744165C80056B2C6D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
[2022.12.18-10.35.51:392][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec (total: 10.5 sec)
[2022.12.18-10.35.51:402][386]AssetCheck: New page: Asset Save: SKM_Quinn_Simple
[2022.12.18-10.35.51:402][386]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2022.12.18-10.35.54:335][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-10.35.54:347][496]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-10.35.54:348][496]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-10.35.54:350][496]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-10.35.54:350][496]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-10.35.54:350][496]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 151 us)
[2022.12.18-10.35.54:350][496]LogWorldPartition: Display: GenerateStreaming took 542 us (total: 4 ms)
[2022.12.18-10.35.54:352][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-10.35.54:352][496]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 12:35:54)
[2022.12.18-10.35.54:352][496]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.35.54:361][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009724s)
[2022.12.18-10.35.54:361][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009798s)
[2022.12.18-10.35.54:361][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.35.54:363][496]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-10.35.54:364][496]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-10.35.54:364][496]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-10.35.54:364][496]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-10.35.54:366][496]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-10.35.54:366][496]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.29 sec)
[2022.12.18-10.35.54:366][496]LogPlayLevel: PIE: World Init took: (0.004527s)
[2022.12.18-10.35.54:426][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.18-10.35.54:430][496]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-10.35.54:430][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-10.35.54:430][496]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-10.35.54:430][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-10.35.54:430][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-10.35.54:430][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-10.35.54:434][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-10.35.54:502][496]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-10.35.54:503][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-10.35.54:503][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-10.35.54:503][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-10.35.54:504][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.18-10.35.54:504][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.18-10.35.54:507][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.18-10.35.54:507][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.18-10.35.54:507][496]LogInit: FAudioDevice initialized.
[2022.12.18-10.35.54:507][496]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.18-10.35.54:516][496]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-10.35.54:519][496]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-11.35.54
[2022.12.18-10.35.54:521][496]LogWorld: Bringing up level for play took: 0.003992
[2022.12.18-10.35.54:524][496]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.18-10.35.54:530][496]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-10.35.54:530][496]PIE: Server logged in
[2022.12.18-10.35.54:534][496]PIE: Play in editor total start time 0,187 seconds.
[2022.12.18-10.35.58:494][694]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.36.03:252][939]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.36.04:141][986]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.36.06:592][114]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.36.08:770][231]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.36.12:104][409]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.36.15:909][610]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.36.15:911][610]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.36.20:318][844]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.18-10.36.23:738][ 24]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.36.31:065][412]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.36.31:930][458]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.36.35:116][624]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.36.39:704][869]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.36.43:662][ 78]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.36.59:560][924]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.36.59:562][924]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.37.07:461][348]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.07:461][348]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.07:536][352]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
