Log file open, 12/27/22 09:54:31
[2022.12.27-10.44.18:284][317]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.075900 sec, no shader worker used.
[2022.12.27-10.44.18:298][317]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.27-10.44.18:298][317]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-10.44.19:669][383]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.27-10.44.19:677][383]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.27-10.44.19:722][383]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.44.19:751][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.44.19:764][383]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.44.19:764][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.44.19:849][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.27-10.44.40:884][249]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-10.44.41:200][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-10.44.41:243][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-10.44.41:532][249]LogViewport: Scene viewport resized to 229x540, mode Windowed.
[2022.12.27-10.44.42:176][263]50640_NS_Silver_MessageLog: System successfully compiled.
[2022.12.27-10.44.42:621][279]LogViewport: Scene viewport resized to 228x558, mode Windowed.
[2022.12.27-10.44.42:772][281]LogViewport: Scene viewport resized to 69x87, mode Windowed.
[2022.12.27-10.44.43:287][304]LogViewport: Scene viewport resized to 106x203, mode Windowed.
[2022.12.27-10.48.14:451][427]LogViewport: Scene viewport resized to 230x545, mode Windowed.
[2022.12.27-10.48.24:098][834]LogViewport: Scene viewport resized to 235x545, mode Windowed.
[2022.12.27-10.48.24:125][835]LogViewport: Scene viewport resized to 286x545, mode Windowed.
[2022.12.27-10.48.24:177][836]LogViewport: Scene viewport resized to 377x545, mode Windowed.
[2022.12.27-10.48.24:225][837]LogViewport: Scene viewport resized to 392x545, mode Windowed.
[2022.12.27-10.48.24:266][838]LogViewport: Scene viewport resized to 395x545, mode Windowed.
[2022.12.27-10.48.24:321][839]LogViewport: Scene viewport resized to 528x545, mode Windowed.
[2022.12.27-10.48.24:372][840]LogViewport: Scene viewport resized to 744x545, mode Windowed.
[2022.12.27-10.48.24:406][841]LogViewport: Scene viewport resized to 763x545, mode Windowed.
[2022.12.27-10.48.24:533][847]LogViewport: Scene viewport resized to 768x545, mode Windowed.
[2022.12.27-10.48.24:559][848]LogViewport: Scene viewport resized to 807x545, mode Windowed.
[2022.12.27-10.48.24:611][849]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.27-10.51.32:011][966]50640_NS_Silver_MessageLog: System compile status unknown.
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: ================================================
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Total job queries 299, among them cache hits 68 (22.74%)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 181 distinct outputs (78.35%)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Shaders Compiled: 42
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Average time worker was idle: 517.56 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.74 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.33 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 3.27
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.67 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Average processing rate: 3.60 jobs/sec
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Total thread time: 11.42 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Percentage time preprocessing: 4.31%
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   30 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                               FNiagaraShader - 34.92% of total time (compiled   30 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.55% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.33% of total time (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.26% of total time (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.94% of total time (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-10.51.32:540][990]LogShaderCompilers: Display: ================================================
[2022.12.27-10.51.32:705][991]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.929324 sec (time since issued), 1.657362 sec (combined shader worker time).
[2022.12.27-10.51.34:023][ 46]50640_NS_Silver_MessageLog: System successfully compiled.
[2022.12.27-10.53.19:652][255]LogEditorTransaction: Undo Drag Tangent
[2022.12.27-10.53.20:791][269]50640_NS_Silver_MessageLog: System successfully compiled.
[2022.12.27-10.54.03:798][ 55]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.821732 sec (time since issued), 14.985392 sec (combined shader worker time).
[2022.12.27-10.54.03:801][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-10.54.03:801][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.27-10.54.04:192][ 55]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.27-10.54.04:193][ 55]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver4FCC8E694C0BE3C728AE6EBF1A248D81.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.27-10.54.04:194][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 393 ms (total: 4.01 sec)
[2022.12.27-10.54.04:275][ 55]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.080579 sec, no shader worker used.
[2022.12.27-10.54.04:289][ 55]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.27-10.54.04:289][ 55]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-10.54.11:025][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-10.54.11:025][446]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.27-10.54.11:025][446]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.54.11:026][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.54.11:026][446]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.27-10.54.11:032][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-10.54.11:036][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.54.11:054][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-10.54.11:055][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.27-10.54.11:058][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.27-10.54.11:071][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.27-10.54.11:149][447]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.27-10.54.13:860][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-10.54.13:871][600]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.27-10.54.13:872][600]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.27-10.54.13:873][600]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.27-10.54.13:873][600]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.27-10.54.13:873][600]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 85 us)
[2022.12.27-10.54.13:874][600]LogWorldPartition: Display: GenerateStreaming took 423 us (total: 2 ms)
[2022.12.27-10.54.13:874][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-10.54.13:874][600]PIE: New page: PIE session: ThirdPersonMap (27 dic. 2022 12:54:13)
[2022.12.27-10.54.13:895][600]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.27-10.54.13:905][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010042s)
[2022.12.27-10.54.13:905][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010094s)
[2022.12.27-10.54.13:905][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-10.54.13:906][600]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.27-10.54.13:906][600]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.27-10.54.13:906][600]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.27-10.54.13:906][600]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.27-10.54.13:909][600]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.27-10.54.13:909][600]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 650 ms)
[2022.12.27-10.54.13:909][600]LogPlayLevel: PIE: World Init took: (0.004153s)
[2022.12.27-10.54.13:925][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.27-10.54.13:938][600]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-10.54.13:939][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-10.54.13:939][600]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-10.54.13:939][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-10.54.13:939][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-10.54.13:939][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-10.54.13:943][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-10.54.14:025][600]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.27-10.54.14:025][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-10.54.14:026][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-10.54.14:026][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-10.54.14:026][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.27-10.54.14:026][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.27-10.54.14:030][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.27-10.54.14:030][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.27-10.54.14:030][600]LogInit: FAudioDevice initialized.
[2022.12.27-10.54.14:030][600]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.27-10.54.14:037][600]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-10.54.14:039][600]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.27-11.54.14
[2022.12.27-10.54.14:041][600]LogWorld: Bringing up level for play took: 0.004375
[2022.12.27-10.54.14:044][600]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.27-10.54.14:050][600]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.27-10.54.14:050][600]PIE: Server logged in
[2022.12.27-10.54.14:053][600]PIE: Play in editor total start time 0,181 seconds.
[2022.12.27-10.54.16:862][762]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-10.54.20:745][995]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-10.54.21:629][ 48]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-10.54.24:112][197]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-10.54.26:395][334]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-10.54.28:379][453]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-10.54.33:431][756]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-10.54.33:432][756]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-10.54.47:048][573]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-10.54.47:048][573]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-10.54.47:098][576]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-10.54.47:098][576]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-10.54.49:520][721]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-10.54.49:537][722]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-10.54.52:037][872]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-10.54.52:087][875]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-10.54.54:604][ 26]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-10.54.54:720][ 33]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-10.54.55:621][ 87]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-10.54.55:687][ 91]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-10.54.58:054][233]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-10.54.58:120][237]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-10.55.00:054][353]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-10.55.00:154][359]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-10.55.02:654][509]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-10.55.02:672][510]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-10.55.02:672][510]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-10.55.06:139][718]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-10.55.06:139][718]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-10.55.06:238][724]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-10.55.06:239][724]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-10.55.17:215][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-10.55.17:215][381]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.27-10.55.17:215][381]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.17:216][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.17:216][381]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.27-10.55.17:222][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-10.55.17:226][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.17:244][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-10.55.17:245][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.27-10.55.17:248][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.27-10.55.17:260][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.27-10.55.17:332][382]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.27-10.55.20:619][572]LogViewport: Scene viewport resized to 2244x1177, mode Windowed.
[2022.12.27-10.55.20:675][573]LogViewport: Scene viewport resized to 1651x790, mode Windowed.
[2022.12.27-10.55.20:732][574]LogViewport: Scene viewport resized to 1606x761, mode Windowed.
[2022.12.27-10.55.20:771][575]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2022.12.27-10.55.23:150][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.27-10.55.25:004][716]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-10.55.25:011][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-10.55.25:156][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Pig" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Pig.uasset" SILENT=true
[2022.12.27-10.55.25:158][716]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Pig
[2022.12.27-10.55.25:159][716]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Pig7C0CB84744217389E027A9AC17869367.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Pig.uasset'
[2022.12.27-10.55.25:168][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 4.17 sec)
[2022.12.27-10.55.25:169][716]LogStall: Shutdown...
[2022.12.27-10.55.25:176][716]LogStall: Shutdown complete.
[2022.12.27-10.55.25:218][716]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.27-10.55.25:341][716]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.25:344][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.25:349][716]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.25:349][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.25:358][716]LogSlate: Window 'MI_Pig' being destroyed
[2022.12.27-10.55.25:377][716]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.25:377][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.25:428][716]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.27-10.55.25:526][716]AssetCheck: New page: Asset Save: MI_Pig
[2022.12.27-10.55.25:526][716]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Pig.MI_Pig
[2022.12.27-10.55.25:559][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.27-10.55.25:589][717]Cmd: QUIT_EDITOR
[2022.12.27-10.55.25:589][717]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.27-10.55.25:592][717]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.27-10.55.25:592][717]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.27-10.55.25:592][717]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.27-10.55.25:593][717]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.25:593][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-10.55.25:594][717]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.27-10.55.25:594][717]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.27-10.55.25:595][717]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.27-10.55.25:803][717]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.27-10.55.25:803][717]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.27-10.55.25:803][717]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.27-10.55.25:803][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-10.55.25:806][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-10.55.25:816][717]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.27-10.55.25:820][717]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.27-10.55.25:820][717]LogExit: Preparing to exit.
[2022.12.27-10.55.25:847][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.27-10.55.26:502][717]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.26:502][717]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.26:502][717]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.27-10.55.26:564][717]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.27-10.55.26:594][717]LogExit: Editor shut down
[2022.12.27-10.55.26:596][717]LogExit: Transaction tracking system shut down
[2022.12.27-10.55.26:697][717]LogExit: Object subsystem successfully closed.
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: ================================================
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Total job queries 301, among them cache hits 68 (22.59%)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 183 distinct outputs (78.54%)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
