Log file open, 12/15/22 11:00:36
[2022.12.15-10.47.14:578][216]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.47.14:585][216]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.47.14:585][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.14:586][216]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.14:586][216]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:799][870]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.47.25:805][870]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.47.25:805][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.25:806][870]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.25:806][870]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:536][144]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.47.30:542][144]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.47.30:542][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:542][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:542][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:542][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:542][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:542][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:542][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:542][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:543][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:543][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:543][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:543][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.30:543][144]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.47.30:543][144]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.47.38:150][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.47.38:159][574]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.47.38:160][574]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-10.47.38:161][574]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.47.38:161][574]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.47.38:161][574]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 97 us)
[2022.12.15-10.47.38:162][574]LogWorldPartition: Display: GenerateStreaming took 431 us (total: 2 ms)
[2022.12.15-10.47.38:162][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.47.38:162][574]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 12:47:38)
[2022.12.15-10.47.38:162][574]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-10.47.38:171][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008933s)
[2022.12.15-10.47.38:171][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008994s)
[2022.12.15-10.47.38:172][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.47.38:172][574]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-10.47.38:174][574]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.47.38:174][574]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.47.38:174][574]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.47.38:176][574]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-10.47.38:176][574]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.15-10.47.38:176][574]LogPlayLevel: PIE: World Init took: (0.004778s)
[2022.12.15-10.47.38:275][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.15-10.47.38:290][574]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.47.38:290][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.47.38:290][574]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.47.38:290][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.47.38:291][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.47.38:291][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.47.38:294][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.47.38:359][574]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-10.47.38:359][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.47.38:359][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.47.38:359][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.47.38:360][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.15-10.47.38:360][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.15-10.47.38:363][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.15-10.47.38:363][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.15-10.47.38:363][574]LogInit: FAudioDevice initialized.
[2022.12.15-10.47.38:363][574]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.15-10.47.38:368][574]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-10.47.38:371][574]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-11.47.38
[2022.12.15-10.47.38:372][574]LogWorld: Bringing up level for play took: 0.003800
[2022.12.15-10.47.38:376][574]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.15-10.47.38:382][574]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-10.47.38:382][574]PIE: Server logged in
[2022.12.15-10.47.38:384][574]PIE: Play in editor total start time 0,224 seconds.
[2022.12.15-10.47.48:514][133]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.15-10.47.49:423][188]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.15-10.49.02:924][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.49.02:924][597]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-10.49.02:924][597]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.49.02:925][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.49.02:925][597]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-10.49.02:930][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.49.02:939][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.49.02:981][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.49.02:981][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.15-10.49.02:984][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.15-10.49.02:992][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.49.02:997][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.15-10.49.03:070][598]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.15-10.49.06:769][788]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.49.06:775][788]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.06:775][788]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.06:775][788]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:391][881]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.49.08:401][881]LogSlate: Window 'Niagara Debugger' being destroyed
[2022.12.15-10.49.08:429][881]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.49.08:429][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:429][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:429][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:429][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:429][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:430][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:430][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:430][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:430][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:430][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:430][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:430][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.08:430][881]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.49.08:430][881]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.49.34:983][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.15-10.49.34:991][276]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV_Auto1
[2022.12.15-10.49.34:991][276]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCV_Auto1DFBF04A94218EE3B00E9C0B74ACFD9ED.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV_Auto1.uasset'
[2022.12.15-10.49.34:993][276]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.051
[2022.12.15-10.49.34:993][276]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2022.12.15-10.53.17:665][289]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: ================================================
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Total job queries 233, among them cache hits 27 (11.59%)
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 166 distinct outputs (80.98%)
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: RAM used: 2.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Shaders Compiled: 70
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Jobs assigned 71, completed 70 (98.59%)
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Average time worker was idle: 94.03 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 0.74 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 0.82
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.49 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Total thread time: 11.37 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   70 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   70 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.15-10.53.18:146][308]LogShaderCompilers: Display: ================================================
[2022.12.15-10.53.18:312][313]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.924940 sec (time since issued), 1.476874 sec (combined shader worker time).
[2022.12.15-10.53.19:668][364]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.53.27:846][663]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.53.28:521][688]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.962005 sec (time since issued), 1.565114 sec (combined shader worker time).
[2022.12.15-10.53.30:471][725]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.886631 sec (time since issued), 10.725412 sec (combined shader worker time).
[2022.12.15-10.53.30:483][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.53.30:565][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-10.53.30:723][725]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-10.53.30:724][725]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingDD6DE8BE466688C27061AE9F3FE18937.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-10.53.30:734][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 3.06 sec)
[2022.12.15-10.53.30:779][725]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.044884 sec, no shader worker used.
[2022.12.15-10.53.30:789][725]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-10.53.30:789][725]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-10.53.30:825][726]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.53.51:675][ 86]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.53.52:310][110]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.924872 sec (time since issued), 1.475606 sec (combined shader worker time).
[2022.12.15-10.53.54:022][144]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.777384 sec (time since issued), 10.513231 sec (combined shader worker time).
[2022.12.15-10.53.54:033][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.53.54:117][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-10.53.54:276][144]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-10.53.54:276][144]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring96E6AE8A45B2848CF6582C87F21CA09F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-10.53.54:286][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 3.31 sec)
[2022.12.15-10.53.54:332][144]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.045053 sec, no shader worker used.
[2022.12.15-10.53.54:343][144]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-10.53.54:343][144]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-10.53.54:378][145]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.54.00:236][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.54.00:245][609]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.54.00:246][609]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-10.54.00:248][609]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.54.00:248][609]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.54.00:248][609]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 110 us)
[2022.12.15-10.54.00:248][609]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 3 ms)
[2022.12.15-10.54.00:249][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.54.00:249][609]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 12:54:00)
[2022.12.15-10.54.00:249][609]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-10.54.00:259][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010385s)
[2022.12.15-10.54.00:259][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010434s)
[2022.12.15-10.54.00:260][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.54.00:260][609]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-10.54.00:261][609]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.54.00:261][609]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.54.00:261][609]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.54.00:263][609]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-10.54.00:263][609]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.15-10.54.00:264][609]LogPlayLevel: PIE: World Init took: (0.004177s)
[2022.12.15-10.54.00:330][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.15-10.54.00:341][609]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.54.00:341][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.54.00:341][609]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.54.00:342][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.54.00:342][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.54.00:342][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.54.00:346][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.54.00:407][609]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
