Log file open, 12/31/22 12:08:39
[2022.12.31-12.22.14:644][252]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.21501
[2022.12.31-12.22.14:661][253]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:661][253]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.223344
[2022.12.31-12.22.14:678][254]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:678][254]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.231677
[2022.12.31-12.22.14:695][255]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:695][255]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.240011
[2022.12.31-12.22.14:712][256]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:712][256]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.248344
[2022.12.31-12.22.14:728][257]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:728][257]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.256677
[2022.12.31-12.22.14:745][258]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:745][258]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.265011
[2022.12.31-12.22.14:761][259]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:761][259]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.273344
[2022.12.31-12.22.14:777][260]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:778][260]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.281678
[2022.12.31-12.22.14:794][261]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:794][261]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.290011
[2022.12.31-12.22.14:810][262]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:810][262]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.298344
[2022.12.31-12.22.14:828][263]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:828][263]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.306678
[2022.12.31-12.22.14:844][264]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:844][264]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.315011
[2022.12.31-12.22.14:861][265]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:861][265]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.323344
[2022.12.31-12.22.14:878][266]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:878][266]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.331678
[2022.12.31-12.22.14:895][267]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:895][267]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.340011
[2022.12.31-12.22.14:912][268]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:912][268]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.348345
[2022.12.31-12.22.14:928][269]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:928][269]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.356678
[2022.12.31-12.22.14:944][270]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:945][270]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.365011
[2022.12.31-12.22.14:963][271]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:963][271]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.373345
[2022.12.31-12.22.14:998][272]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.14:998][272]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.390619
[2022.12.31-12.22.15:026][273]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:027][273]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.405769
[2022.12.31-12.22.15:043][274]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:043][274]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.414102
[2022.12.31-12.22.15:060][275]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:060][275]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.422436
[2022.12.31-12.22.15:076][276]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:076][276]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.430769
[2022.12.31-12.22.15:092][277]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:092][277]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.439102
[2022.12.31-12.22.15:109][278]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:109][278]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.447436
[2022.12.31-12.22.15:126][279]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:126][279]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.455769
[2022.12.31-12.22.15:144][280]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:144][280]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.464103
[2022.12.31-12.22.15:162][281]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:163][281]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.474092
[2022.12.31-12.22.15:179][282]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:179][282]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.482425
[2022.12.31-12.22.15:196][283]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:196][283]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.490758
[2022.12.31-12.22.15:213][284]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:213][284]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.499092
[2022.12.31-12.22.15:229][285]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:229][285]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.507425
[2022.12.31-12.22.15:246][286]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:246][286]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.515758
[2022.12.31-12.22.15:263][287]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:263][287]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.524092
[2022.12.31-12.22.15:280][288]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:280][288]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.532425
[2022.12.31-12.22.15:296][289]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:296][289]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.540759
[2022.12.31-12.22.15:314][290]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:314][290]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.549092
[2022.12.31-12.22.15:331][291]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:331][291]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.558349
[2022.12.31-12.22.15:348][292]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:348][292]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.566682
[2022.12.31-12.22.15:364][293]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:364][293]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.575016
[2022.12.31-12.22.15:381][294]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:381][294]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.583349
[2022.12.31-12.22.15:397][295]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:397][295]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.591683
[2022.12.31-12.22.15:414][296]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:414][296]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.600016
[2022.12.31-12.22.15:432][297]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:432][297]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.608891
[2022.12.31-12.22.15:449][298]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:450][298]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.617516
[2022.12.31-12.22.15:469][299]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:469][299]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.627098
[2022.12.31-12.22.15:486][300]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:486][300]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.635666
[2022.12.31-12.22.15:503][301]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:503][301]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.644031
[2022.12.31-12.22.15:519][302]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:520][302]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.652364
[2022.12.31-12.22.15:538][303]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:538][303]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.660709
[2022.12.31-12.22.15:554][304]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:554][304]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.669485
[2022.12.31-12.22.15:573][305]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:573][305]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.679078
[2022.12.31-12.22.15:590][306]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:591][306]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.687411
[2022.12.31-12.22.15:606][307]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:606][307]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.695892
[2022.12.31-12.22.15:624][308]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:624][308]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.704522
[2022.12.31-12.22.15:725][314]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.15:725][314]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 1.712855
[2022.12.31-12.22.15:762][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.22.15:763][314]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-12.22.15:763][314]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.15:764][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.15:764][314]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-12.22.15:771][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.22.15:779][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.15:835][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.22.15:835][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-12.22.15:839][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-12.22.15:847][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.22.15:852][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.31-12.22.16:070][315]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.31-12.22.23:259][672]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.22.23:269][672]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.22.25:356][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.31-12.22.27:450][781]LogSlate: Window 'Save Content' being destroyed
[2022.12.31-12.22.27:460][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.22.27:555][781]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WQ/OMY8KJOI6R69CCWPSQF7KN
[2022.12.31-12.22.27:555][781]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OMY8KJOI6R69CCWPSQF7KN3340781941C95EF28A89AD9E757DE64B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WQ/OMY8KJOI6R69CCWPSQF7KN.uasset'
[2022.12.31-12.22.27:568][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 6.58 sec)
[2022.12.31-12.22.27:575][781]LogStall: Shutdown...
[2022.12.31-12.22.27:582][781]LogStall: Shutdown complete.
[2022.12.31-12.22.27:643][781]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.27:643][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.27:763][781]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.27:764][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.27:772][781]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.27:772][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.27:855][781]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.27:855][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.27:890][781]LogSlate: Window 'BP_TimeFeedback' being destroyed
[2022.12.31-12.22.27:902][781]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.27:902][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.28:010][781]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.31-12.22.28:132][781]AssetCheck: New page: Asset Save: BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927
[2022.12.31-12.22.28:133][781]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_TimeFeedback.BP_TimeFeedback_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927
[2022.12.31-12.22.28:204][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.31-12.22.28:223][782]Cmd: QUIT_EDITOR
[2022.12.31-12.22.28:223][782]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.31-12.22.28:233][782]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.31-12.22.28:233][782]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
