Log file open, 12/31/22 09:50:08
[2022.12.31-09.38.43:770][182]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.38.45:749][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.38.45:749][298]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.38.45:749][298]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.38.45:750][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.38.45:750][298]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.38.45:758][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.38.45:769][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.38.45:831][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.38.45:831][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.31-09.38.45:834][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.31-09.38.45:846][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.31-09.38.45:924][299]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.31-09.38.54:599][742]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.31-09.38.57:802][857]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.078784 sec, no shader worker used.
[2022.12.31-09.38.57:890][858]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-09.38.59:904][931]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-09.39.03:234][ 91]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.39.03:374][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.31-09.39.07:816][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.39.07:828][298]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.39.07:830][298]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.39.07:833][298]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.39.07:833][298]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.39.07:833][298]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 432 us)
[2022.12.31-09.39.07:833][298]LogWorldPartition: Display: GenerateStreaming took 630 us (total: 17 ms)
[2022.12.31-09.39.07:834][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.39.07:834][298]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:39:07)
[2022.12.31-09.39.07:834][298]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.39.07:845][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011061s)
[2022.12.31-09.39.07:845][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011104s)
[2022.12.31-09.39.07:845][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.39.07:846][298]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.39.07:846][298]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.39.07:846][298]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.39.07:846][298]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.39.07:849][298]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.39.07:849][298]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.19 sec)
[2022.12.31-09.39.07:849][298]LogPlayLevel: PIE: World Init took: (0.004067s)
[2022.12.31-09.39.07:908][298]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.31-09.39.07:912][298]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.39.07:913][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.39.07:913][298]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.39.07:913][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.39.07:913][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.39.07:913][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.39.07:917][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.39.07:974][298]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.39.07:975][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.39.07:975][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.39.07:975][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.39.07:976][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2022.12.31-09.39.07:976][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2022.12.31-09.39.07:978][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2022.12.31-09.39.07:978][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2022.12.31-09.39.07:979][298]LogInit: FAudioDevice initialized.
[2022.12.31-09.39.07:979][298]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2022.12.31-09.39.07:985][298]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.39.07:988][298]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.39.07
[2022.12.31-09.39.07:991][298]LogWorld: Bringing up level for play took: 0.004904
[2022.12.31-09.39.07:994][298]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.31-09.39.07:999][298]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.39.08:000][298]PIE: Server logged in
[2022.12.31-09.39.08:001][298]PIE: Play in editor total start time 0,172 seconds.
[2022.12.31-09.39.12:514][543]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.39.16:615][789]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.39.18:248][887]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.39.20:800][ 40]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.39.25:150][301]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.39.28:966][530]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 180.0
[2022.12.31-09.39.31:935][705]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.39.35:952][946]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.39.39:620][166]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.39.42:572][343]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.39.47:906][663]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.39.50:806][837]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.31-09.39.52:949][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.39.52:950][963]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.39.52:950][963]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.39.52:950][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.39.52:951][963]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.39.52:971][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.39.52:980][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.39.53:042][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.39.53:043][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.31-09.39.53:045][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.31-09.39.53:054][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.39.53:059][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.31-09.39.53:132][964]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.31-09.40.22:182][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.40.22:194][634]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.40.22:195][634]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.40.22:197][634]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.40.22:197][634]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.40.22:197][634]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 441 us)
[2022.12.31-09.40.22:197][634]LogWorldPartition: Display: GenerateStreaming took 399 us (total: 17 ms)
[2022.12.31-09.40.22:198][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.40.22:198][634]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:40:22)
[2022.12.31-09.40.22:228][634]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.40.22:239][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011114s)
[2022.12.31-09.40.22:239][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011173s)
[2022.12.31-09.40.22:239][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.40.22:240][634]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.40.22:241][634]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.40.22:241][634]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.40.22:241][634]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.40.22:243][634]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.40.22:243][634]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.19 sec)
[2022.12.31-09.40.22:243][634]LogPlayLevel: PIE: World Init took: (0.004223s)
[2022.12.31-09.40.22:302][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.31-09.40.22:306][634]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.40.22:306][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.40.22:306][634]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.40.22:307][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.40.22:307][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.40.22:307][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.40.22:311][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.40.22:370][634]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.40.22:370][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.40.22:370][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.40.22:370][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.40.22:371][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.12.31-09.40.22:372][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2022.12.31-09.40.22:374][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.12.31-09.40.22:374][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.12.31-09.40.22:374][634]LogInit: FAudioDevice initialized.
[2022.12.31-09.40.22:374][634]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2022.12.31-09.40.22:380][634]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.40.22:380][634]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.40.22
[2022.12.31-09.40.22:383][634]LogWorld: Bringing up level for play took: 0.004755
[2022.12.31-09.40.22:386][634]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.31-09.40.22:391][634]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.40.22:392][634]PIE: Server logged in
[2022.12.31-09.40.22:393][634]PIE: Play in editor total start time 0,2 seconds.
[2022.12.31-09.40.24:994][784]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.40.28:944][ 21]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.40.30:549][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.40.30:549][115]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.40.30:549][115]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.40.30:550][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.40.30:550][115]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.40.30:558][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.40.30:567][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.40.30:627][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.40.30:628][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.31-09.40.30:631][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.31-09.40.30:643][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.31-09.40.30:713][116]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.31-09.41.14:760][467]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.41.14:897][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.31-09.41.14:954][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.41.15:026][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.41.15:054][467]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.41.15:054][467]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_GoalB4EC6F7C4F3EB92BB245AA9FCE37CFBF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.41.15:064][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.35 sec)
[2022.12.31-09.41.15:077][467]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.41.15:077][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.41.39:986][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.41.39:999][880]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.41.40:000][880]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.41.40:002][880]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.41.40:002][880]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.41.40:002][880]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 455 us)
[2022.12.31-09.41.40:002][880]LogWorldPartition: Display: GenerateStreaming took 407 us (total: 18 ms)
[2022.12.31-09.41.40:003][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.41.40:003][880]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:41:40)
[2022.12.31-09.41.40:003][880]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.41.40:014][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011442s)
[2022.12.31-09.41.40:015][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011484s)
[2022.12.31-09.41.40:015][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.41.40:015][880]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.41.40:016][880]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.41.40:016][880]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.41.40:016][880]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.41.40:018][880]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.41.40:018][880]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.31-09.41.40:018][880]LogPlayLevel: PIE: World Init took: (0.004021s)
[2022.12.31-09.41.40:076][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.31-09.41.40:081][880]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.41.40:081][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.41.40:081][880]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.41.40:082][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.41.40:082][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.41.40:082][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.41.40:085][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.41.40:144][880]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.41.40:144][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.41.40:144][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.41.40:144][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.41.40:146][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.31-09.41.40:146][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.31-09.41.40:148][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.31-09.41.40:148][880]LogInit: FAudioDevice initialized.
[2022.12.31-09.41.40:148][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.31-09.41.40:148][880]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2022.12.31-09.41.40:153][880]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.41.40:155][880]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.41.40
[2022.12.31-09.41.40:158][880]LogWorld: Bringing up level for play took: 0.004720
[2022.12.31-09.41.40:161][880]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.31-09.41.40:166][880]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.41.40:167][880]PIE: Server logged in
[2022.12.31-09.41.40:168][880]PIE: Play in editor total start time 0,17 seconds.
[2022.12.31-09.41.41:799][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.41.41:799][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.41.41:800][969]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.41.41:800][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.41.41:801][969]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.41.41:814][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.41.41:823][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.41.41:882][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.41.41:883][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.31-09.41.41:886][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.31-09.41.41:893][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.41.41:898][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.31-09.41.41:952][970]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.31-09.42.30:336][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.42.30:347][794]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.42.30:349][794]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.42.30:350][794]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.42.30:350][794]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.42.30:350][794]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 468 us)
[2022.12.31-09.42.30:351][794]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 18 ms)
[2022.12.31-09.42.30:351][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.42.30:351][794]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:42:30)
[2022.12.31-09.42.30:351][794]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.42.30:362][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010702s)
[2022.12.31-09.42.30:362][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010742s)
