Log file open, 12/20/22 22:53:15
[2022.12.20-22.18.48:791][ 60]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.932798 sec (time since issued), 1.527158 sec (combined shader worker time).
[2022.12.20-22.18.49:245][ 71]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.18.51:483][119]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.976400 sec (time since issued), 9.005759 sec (combined shader worker time).
[2022.12.20-22.18.51:486][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.18.51:487][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.20-22.18.51:784][119]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.20-22.18.51:784][119]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverF731563B4ACF89AF3D7CCC9320C33941.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.20-22.18.51:786][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 3.25 sec)
[2022.12.20-22.18.51:838][119]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.052385 sec, no shader worker used.
[2022.12.20-22.18.51:845][119]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.20-22.18.51:845][119]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-22.18.56:904][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.18.56:904][367]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.18.56:904][367]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.18.56:905][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.18.56:905][367]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.18.56:914][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.18.56:918][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.18.56:941][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-22.18.56:941][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-22.18.56:944][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-22.18.56:954][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.18.56:964][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.20-22.18.57:202][368]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.20-22.19.07:315][841]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2022.12.20-22.19.07:318][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.19.09:317][841]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.20-22.19.09:650][841]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049556s
[2022.12.20-22.19.10:401][841]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000841s (0.797761s overbudget)
[2022.12.20-22.19.26:240][440]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.092152 sec, no shader worker used.
[2022.12.20-22.19.26:742][452]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.19.28:874][511]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.963652 sec (time since issued), 1.592913 sec (combined shader worker time).
[2022.12.20-22.19.29:397][522]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.19.32:721][610]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.954961 sec (time since issued), 1.389250 sec (combined shader worker time).
[2022.12.20-22.19.33:239][622]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.19.47:166][ 58]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.056474 sec, no shader worker used.
[2022.12.20-22.19.48:053][ 71]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.20.06:630][624]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.070452 sec, no shader worker used.
[2022.12.20-22.20.07:065][634]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.20.09:462][697]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.914477 sec (time since issued), 1.421089 sec (combined shader worker time).
[2022.12.20-22.20.09:985][709]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.20.13:048][807]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Spawn/Initialization/V2/InitializeParticle.InitializeParticle
[2022.12.20-22.20.13:154][807]MaterialEditorStats: LastOpCount: 0
[2022.12.20-22.20.13:205][807]D5E592B24A1B3F15C02F2685192FB90D_InitializeParticle_MessageLog: Script compile status unknown.
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: ================================================
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Total job queries 246, among them cache hits 38 (15.45%)
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 160 distinct outputs (77.29%)
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Shaders Compiled: 34
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Jobs assigned 35, completed 34 (97.14%)
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Average time worker was idle: 79.83 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 0.74 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 0.80
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.61 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Total thread time: 4.97 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   34 times, average 0.15 sec, max 0.29 sec, min 0.08 sec)
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   34 times, average 0.15 sec, max 0.29 sec, min 0.08 sec)
[2022.12.20-22.20.48:038][933]LogShaderCompilers: Display: ================================================
[2022.12.20-22.20.48:185][933]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.883123 sec (time since issued), 8.750857 sec (combined shader worker time).
[2022.12.20-22.20.48:195][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.20.48:289][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.20-22.20.48:524][933]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.20-22.20.48:524][933]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver442F448C460AF531EF48B6B2260F5076.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.20-22.20.48:534][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 3.59 sec)
[2022.12.20-22.20.48:569][933]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.034584 sec, no shader worker used.
[2022.12.20-22.20.48:581][933]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.20-22.20.48:581][933]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-22.20.52:102][ 92]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-22.20.52:123][ 92]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-22.20.53:554][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.20.53:567][177]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.20.53:568][177]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.20.53:569][177]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.20.53:569][177]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.20.53:569][177]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 67 us)
[2022.12.20-22.20.53:570][177]LogWorldPartition: Display: GenerateStreaming took 493 us (total: 1 ms)
[2022.12.20-22.20.53:570][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.20.53:570][177]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:20:53)
[2022.12.20-22.20.53:570][177]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.20.53:581][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010741s)
[2022.12.20-22.20.53:581][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010788s)
[2022.12.20-22.20.53:581][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.20.53:582][177]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.20.53:583][177]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.20.53:583][177]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.20.53:583][177]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.20.53:585][177]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.20.53:585][177]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 834 ms)
[2022.12.20-22.20.53:585][177]LogPlayLevel: PIE: World Init took: (0.004219s)
[2022.12.20-22.20.53:649][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.20-22.20.53:652][177]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.20.53:652][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.20.53:653][177]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.20.53:653][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.20.53:653][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.20.53:653][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.20.53:657][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.20.53:747][177]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.20.53:748][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.20.53:748][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.20.53:748][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.20.53:749][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-22.20.53:749][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-22.20.53:752][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-22.20.53:752][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.20-22.20.53:752][177]LogInit: FAudioDevice initialized.
[2022.12.20-22.20.53:752][177]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.20-22.20.53:756][177]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.20.53:759][177]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.20.53
[2022.12.20-22.20.53:760][177]LogWorld: Bringing up level for play took: 0.003951
[2022.12.20-22.20.53:763][177]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.20-22.20.53:769][177]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.20.53:770][177]PIE: Server logged in
[2022.12.20-22.20.53:771][177]PIE: Play in editor total start time 0,204 seconds.
[2022.12.20-22.20.57:621][396]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.21.03:208][731]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.21.04:183][787]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.21.06:817][945]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.21.09:849][127]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.21.11:366][218]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.21.19:918][731]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.21.21:609][832]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.21.35:293][653]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.21.37:059][759]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.21.38:534][847]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.21.42:585][ 90]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.21.42:587][ 90]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.22.08:557][750]LogViewport: Scene viewport resized to 888x651, mode Windowed.
[2022.12.20-22.22.08:671][752]LogViewport: Scene viewport resized to 590x419, mode Windowed.
[2022.12.20-22.22.08:867][761]LogViewport: Scene viewport resized to 682x490, mode Windowed.
[2022.12.20-22.22.08:933][762]LogViewport: Scene viewport resized to 455x327, mode Windowed.
[2022.12.20-22.22.09:018][763]LogViewport: Scene viewport resized to 612x449, mode Windowed.
[2022.12.20-22.22.09:077][764]LogViewport: Scene viewport resized to 592x434, mode Windowed.
[2022.12.20-22.22.09:367][778]LogViewport: Scene viewport resized to 596x462, mode Windowed.
[2022.12.20-22.22.10:837][857]LogViewport: Scene viewport resized to 1920x1005, mode Windowed.
[2022.12.20-22.22.16:448][169]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.22.16:501][172]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.22.17:952][255]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.20-22.22.19:038][317]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.22.19:073][319]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.22.19:677][354]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.20-22.22.21:462][454]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.22.21:535][458]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.22.22:539][515]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.22.22:620][519]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.22.24:928][647]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.22.25:017][652]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.22.27:545][794]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.22.27:735][805]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.22.29:623][911]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.22.29:718][916]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.22.31:551][ 16]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.22.31:551][ 16]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.22.31:589][ 18]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.22.31:590][ 18]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.22.40:626][536]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.22.40:662][538]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.22.43:194][681]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.22.43:296][687]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.22.44:116][734]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.22.44:170][737]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.22.46:576][873]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.22.46:645][877]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.22.49:033][ 12]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.22.49:120][ 17]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.22.52:407][204]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.22.52:464][207]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.22.54:312][313]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.22.54:312][313]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.22.54:362][316]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.22.54:363][316]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.23.01:484][720]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.23.01:501][721]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.23.01:534][723]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.23.04:335][881]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.23.04:422][886]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.23.05:244][933]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.23.05:316][937]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.23.07:456][ 56]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.23.07:590][ 64]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.23.09:933][197]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.23.09:950][198]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.23.10:085][206]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.23.11:948][311]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.23.12:017][315]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.23.18:330][677]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.18:330][677]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.18:382][680]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.23.18:383][680]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.23.20:141][781]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.20:141][781]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.20:241][787]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.23.20:241][787]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.23.22:730][935]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.22:730][935]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.23.27:784][228]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.23.27:837][231]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.23.29:123][303]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.23.29:219][308]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.20-22.23.30:977][406]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
