Log file open, 12/14/22 11:47:50
[2022.12.14-12.16.29:641][733]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.16.29:641][733]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.29:641][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.29:641][733]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.16.29:845][741]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.16.29:845][741]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-12.16.29:845][741]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.16.29:845][741]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.29:845][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.29:845][741]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.16.41:320][235]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.16.41:320][235]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.41:320][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.41:321][235]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.16.42:647][278]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.16.42:647][278]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.42:647][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.42:647][278]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.16.42:755][281]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.16.42:755][281]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.16.42:755][281]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.42:755][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.42:755][281]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.16.42:984][290]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.16.42:984][290]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-12.16.42:984][290]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.16.42:985][290]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.42:985][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.42:985][290]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.16.49:283][567]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.16.49:283][567]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.49:283][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.49:283][567]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.16.50:636][611]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.16.50:636][611]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.50:636][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.50:636][611]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.16.50:850][619]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.16.50:850][619]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.16.50:850][619]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.50:850][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.50:850][619]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.16.50:967][623]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.16.50:967][623]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-12.16.50:967][623]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.16.50:967][623]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.50:967][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.50:967][623]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.16.59:777][ 14]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.16.59:777][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.16.59:777][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.16.59:777][ 14]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.17.01:213][ 62]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.17.01:213][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.17.01:213][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.17.01:213][ 62]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.17.01:282][ 65]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.17.01:282][ 65]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.17.01:282][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.17.01:282][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.17.01:282][ 65]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.17.01:437][ 70]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.17.05:145][224]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Cosine) Missing Cosine input

[2022.12.14-12.17.05:156][224]MaterialEditorStats: Error: [SM6] (Node Cosine) Missing Cosine input
[2022.12.14-12.17.07:773][345]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.17.07:773][345]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.17.07:773][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.17.07:773][345]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.17.09:235][400]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.17.09:236][400]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-12.17.09:236][400]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.17.09:236][400]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.17.09:236][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.17.09:236][400]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.17.50:173][233]AssetReimport: New page: Outstanding source content changes 14:17:50
[2022.12.14-12.17.50:209][234]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga]
[2022.12.14-12.17.50:210][234]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga)
[2022.12.14-12.17.50:227][234]LogEditorFactories: -- imported successfully
[2022.12.14-12.17.50:273][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.17.50:490][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_Noise" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.uasset" SILENT=true
[2022.12.14-12.17.50:500][235]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_Noise
[2022.12.14-12.17.50:501][235]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_Noise4B57DF3A49F2A33E5A7EF2B769042740.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.uasset'
[2022.12.14-12.17.50:561][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 17.2 sec)
[2022.12.14-12.17.50:641][236]AssetCheck: New page: Asset Save: T_Noise
[2022.12.14-12.17.50:641][236]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_Noise.T_Noise
[2022.12.14-12.17.53:564][352]AssetReimport: Reimported asset T_Noise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga.
[2022.12.14-12.18.10:173][527]AssetReimport: New page: Outstanding source content changes 14:18:10
[2022.12.14-12.18.10:209][528]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga]
[2022.12.14-12.18.10:210][528]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga)
[2022.12.14-12.18.10:228][528]LogEditorFactories: -- imported successfully
[2022.12.14-12.18.10:273][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.18.10:490][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_Noise" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.uasset" SILENT=true
[2022.12.14-12.18.10:502][529]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_Noise
[2022.12.14-12.18.10:503][529]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_Noise2A61A8B14968E3AD5902C9B90ACD8BB6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.uasset'
[2022.12.14-12.18.10:567][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 17.5 sec)
[2022.12.14-12.18.10:639][530]AssetCheck: New page: Asset Save: T_Noise
[2022.12.14-12.18.10:639][530]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_Noise.T_Noise
[2022.12.14-12.18.13:577][646]AssetReimport: Reimported asset T_Noise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise.tga.
[2022.12.14-12.18.18:423][855]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.18.18:423][855]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.18:423][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.18:423][855]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.18.20:287][916]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.18.20:287][916]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.20:287][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.20:287][916]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.18.20:334][918]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.20:334][918]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.18.20:334][918]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.20:334][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.20:335][918]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.18.20:509][924]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.20:509][924]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.20:509][924]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.20:510][924]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.20:510][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.20:510][924]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.24:869][101]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.18.24:869][101]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.24:869][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.24:869][101]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.18.24:968][103]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.24:968][103]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.24:968][103]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.24:968][103]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.24:968][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.24:968][103]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.31:558][394]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Cosine) Missing Cosine input

[2022.12.14-12.18.31:569][394]MaterialEditorStats: Error: [SM6] (Node Cosine) Missing Cosine input
[2022.12.14-12.18.33:817][494]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.18.33:817][494]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.33:817][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.33:817][494]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.18.35:136][541]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.18.35:136][541]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.35:136][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.35:136][541]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.18.35:251][543]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.35:251][543]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.18.35:251][543]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.35:251][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.35:251][543]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.18.35:339][547]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.35:340][547]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.35:340][547]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.35:340][547]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.35:340][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.35:340][547]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.41:909][833]LogMaterialEditor: Applying material M_Ring
[2022.12.14-12.18.42:878][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.14-12.18.43:977][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-12.18.44:089][833]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.18.44:089][833]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.44:089][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.44:089][833]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.44:166][835]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.44:166][835]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.44:166][835]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.44:166][835]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.44:166][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.44:166][835]MaterialEditorStats: Shader Count: 6
[2022.12.14-12.18.46:356][927]Cmd: TRANSACTION UNDO
[2022.12.14-12.18.46:356][927]LogEditorTransaction: Undo Move Node
[2022.12.14-12.18.46:916][933]37310_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-12.18.48:125][988]LogEditorTransaction: Undo Create Pin Link
[2022.12.14-12.18.48:132][988]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Cosine) Missing Cosine input

[2022.12.14-12.18.48:339][988]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Cosine) Missing Cosine input

[2022.12.14-12.18.48:461][988]MaterialEditorStats: Error: [SM6] (Node Cosine) Missing Cosine input
[2022.12.14-12.18.48:929][  3]37310_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-12.18.50:091][ 49]LogEditorTransaction: Undo Material Editor: Delete
[2022.12.14-12.18.50:431][ 49]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.18.50:431][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.50:431][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.50:431][ 49]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.18.50:529][ 51]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.18.50:529][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.50:529][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.50:529][ 51]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.50:553][ 52]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.50:936][ 68]37310_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-12.18.53:109][163]LogMaterialEditor: Applying material M_Ring
[2022.12.14-12.18.54:077][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.14-12.18.55:132][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.14-12.18.55:249][163]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.18.55:249][163]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.55:249][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.55:249][163]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.18.55:325][165]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.18.55:325][165]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.18.55:325][165]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.18.55:325][165]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.18.55:325][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.18.55:325][165]MaterialEditorStats: Shader Count: 6
[2022.12.14-12.19.03:648][532]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.03:649][532]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.03:649][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.03:649][532]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: ================================================
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Total job queries 4480, among them cache hits 3257 (72.70%)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Tracking 1199 distinct input hashes that result in 757 distinct outputs (63.14%)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: RAM used: 240.61 MB (0.23 GB) of 1638.40 MB (1.60 GB) budget. Usage: 14.69%
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Shaders Compiled: 1082
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Jobs assigned 1082, completed 1082 (100.00%)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Average time worker was idle: 38.97 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 2.64 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 2.53 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 3.59
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 296.84 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Jobs were issued in 1082 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Total thread time: 1068.30 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Total thread preprocess time: 71.03 s
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.50 sec, min 1.13 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  362 times, average 1.23 sec, max 1.60 sec, min 0.86 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   84 times, average 1.12 sec, max 1.53 sec, min 0.95 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  277 times, average 1.08 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.60% of total time (compiled  362 times, average 1.23 sec, max 1.60 sec, min 0.86 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.91% of total time (compiled  277 times, average 1.08 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.77% of total time (compiled   84 times, average 1.12 sec, max 1.53 sec, min 0.95 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.29% of total time (compiled   73 times, average 1.07 sec, max 1.35 sec, min 0.84 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.26% of total time (compiled   73 times, average 0.62 sec, max 0.81 sec, min 0.48 sec)
[2022.12.14-12.19.03:696][532]LogShaderCompilers: Display: ================================================
[2022.12.14-12.19.03:739][534]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.03:739][534]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.03:739][534]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.03:739][534]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.03:739][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.03:739][534]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.07:108][677]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Cosine) Missing Cosine input

[2022.12.14-12.19.07:118][677]MaterialEditorStats: Error: [SM6] (Node Cosine) Missing Cosine input
[2022.12.14-12.19.10:029][812]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.10:029][812]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.10:029][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.10:029][812]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.10:114][814]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.10:114][814]MaterialEditorStats: Base pass vertex shader: 296 instructions
