Log file open, 12/25/22 11:25:48
[2022.12.25-12.09.38:387][828]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.10.06:943][655]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.10.06:943][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.06:943][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.06:943][655]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.10.09:380][697]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2022.12.25-12.10.09:380][697]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.10.09:380][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.09:380][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.09:380][697]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.10.09:770][704]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2022.12.25-12.10.09:770][704]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.10.09:770][704]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.10.09:771][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.09:771][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.09:771][704]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.10.11:675][739]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.10.11:675][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.11:676][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.11:676][739]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.10.13:474][776]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.25-12.10.13:474][776]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.10.13:474][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.13:474][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.13:474][776]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.10.13:634][780]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.25-12.10.13:634][780]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.10.13:634][780]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.10.13:634][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.10.13:634][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.10.13:634][780]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.10.19:754][938]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.10.20:742][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.25-12.10.21:971][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.25-12.10.21:987][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.10.24:149][938]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.25-12.10.24:459][938]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004150s (0.315428s overbudget)
[2022.12.25-12.10.24:493][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.10.24:502][938]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.10.24:503][938]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField75E02A6847458C96E764BB8D8BEAC6C9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.10.24:512][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 26.6 sec)
[2022.12.25-12.10.24:525][938]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.10.24:525][938]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.10.39:587][352]LogEditorTransaction: Undo Move Node
[2022.12.25-12.10.40:992][358]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-12.10.42:649][406]LogEditorTransaction: Redo Move Node
[2022.12.25-12.10.43:902][407]48552_NS_Gold_MessageLog: System successfully compiled.
[2022.12.25-12.10.45:892][464]48552_NS_Gold_MessageLog: System successfully compiled.
[2022.12.25-12.10.45:892][464]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-12.10.54:045][725]LogEditorTransaction: Undo Align Right
[2022.12.25-12.10.55:439][731]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-12.10.55:701][739]LogEditorTransaction: Undo Align Bottom
[2022.12.25-12.10.57:443][757]48552_NS_Gold_MessageLog: System successfully compiled.
[2022.12.25-12.10.57:443][757]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-12.12.15:020][173]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.12.16:031][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: ================================================
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Total job queries 6212, among them cache hits 4888 (78.69%)
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Tracking 1324 distinct input hashes that result in 758 distinct outputs (57.25%)
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: RAM used: 268.60 MB (0.26 GB) of 1638.40 MB (1.60 GB) budget. Usage: 16.39%
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Shaders Compiled: 1145
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Jobs assigned 1145, completed 1145 (100.00%)
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Average time worker was idle: 40.14 s
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.61 s
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.83 s
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 3.74
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 347.84 s
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Jobs were issued in 1145 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.12.16:271][173]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Total thread time: 1408.21 s
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Total thread preprocess time: 86.65 s
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  483 times, average 1.40 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   94 times, average 1.31 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  389 times, average 1.23 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   16 times, average 0.99 sec, max 1.17 sec, min 0.80 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   40 times, average 0.99 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.94% of total time (compiled  483 times, average 1.40 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.91% of total time (compiled  389 times, average 1.23 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.73% of total time (compiled   94 times, average 1.31 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.81% of total time (compiled   40 times, average 0.99 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 1.77% of total time (compiled   40 times, average 0.62 sec, max 0.72 sec, min 0.51 sec)
[2022.12.25-12.12.16:272][173]LogShaderCompilers: Display: ================================================
[2022.12.25-12.12.16:293][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.25-12.12.16:306][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.12.16:474][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.12.16:483][173]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.12.16:484][173]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField15C3BA6244781A8C0A46F8831DBFD3B1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.12.16:494][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 26.7 sec)
[2022.12.25-12.12.16:506][173]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.12.16:506][173]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.12.46:165][920]LogSlate: Window 'Color Picker' being destroyed
[2022.12.25-12.13.07:747][592]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.13.08:733][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.25-12.13.09:002][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.25-12.13.09:016][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.13.09:192][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.13.09:201][592]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.13.09:202][592]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceFieldD8C340574FC2AEADF385D49A44DB9F4F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.13.09:212][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 26.9 sec)
[2022.12.25-12.13.09:224][592]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.13.09:224][592]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.13.13:882][721]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.13:882][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.13:882][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.13:882][721]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.16:105][771]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.16:105][771]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.16:105][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.16:105][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.16:105][771]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.13.16:293][775]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.16:294][775]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.16:294][775]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.16:294][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.16:294][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.16:294][775]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.20:010][879]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.20:010][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.20:010][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.20:011][879]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.20:201][881]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.20:201][881]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.20:201][881]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.20:201][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.20:201][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.20:201][881]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.26:282][ 60]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.26:282][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.26:282][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.26:282][ 60]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.26:477][ 62]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.31:663][207]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.31:663][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.31:663][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.31:663][207]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.31:866][209]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.31:867][209]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.31:867][209]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.31:867][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.31:867][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.31:867][209]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.35:207][306]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.35:207][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.35:207][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.35:207][306]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.35:362][308]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.35:362][308]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.35:362][308]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.35:362][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.35:362][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.35:362][308]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.41:242][486]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.41:242][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.41:242][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.41:242][486]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.41:303][488]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.41:303][488]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.41:303][488]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.41:303][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.41:303][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.41:303][488]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.45:884][598]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.45:884][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.45:884][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.45:884][598]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.45:957][600]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.45:957][600]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.45:957][600]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.45:957][600]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.45:957][600]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.45:957][600]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.51:726][760]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.51:726][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.51:726][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.51:726][760]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.51:879][762]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.51:879][762]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.51:879][762]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.51:879][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.51:879][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.51:879][762]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.54:446][828]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.54:446][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.54:446][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.54:446][828]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.54:604][830]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.54:604][830]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.54:604][830]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.54:604][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.54:604][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.54:604][830]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.13.57:981][920]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.13.57:981][920]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.57:981][920]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.57:981][920]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.13.58:144][922]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.13.58:144][922]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.13.58:144][922]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.13.58:144][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.13.58:144][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.13.58:144][922]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.14.01:407][ 10]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.14.01:407][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.01:407][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.01:407][ 10]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.01:564][ 12]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.14.04:600][ 90]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.14.04:600][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.04:600][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.04:600][ 90]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.04:760][ 92]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.14.06:061][123]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.14.07:051][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.25-12.14.08:706][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.25-12.14.08:722][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.14.10:878][123]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.25-12.14.11:608][123]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004192s (0.731073s overbudget)
[2022.12.25-12.14.11:638][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.14.11:647][123]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.14.11:647][123]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField5A51483C45C5C7FE0B772499680332D3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.14.11:659][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.93 sec (total: 29.9 sec)
[2022.12.25-12.14.11:672][123]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.14.11:672][123]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.14.39:722][996]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.14.39:722][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.39:722][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.39:722][996]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.14.39:841][998]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.14.39:841][998]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.14.39:841][998]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.14.39:841][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.39:841][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.39:841][998]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.14.42:315][ 60]MaterialEditorStats: Texture samplers: 0/16
