Log file open, 12/23/22 17:19:51
[2022.12.23-17.40.10:915][292]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_TrajectoryX3D1F6CD94AC7A783347C7194167991FA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/Curves/C_TrajectoryX.uasset'
[2022.12.23-17.40.10:923][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 6.75 sec)
[2022.12.23-17.40.11:043][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.23-17.40.11:068][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.23-17.40.11:086][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.23-17.40.11:093][292]AssetCheck: New page: Asset Save: C_TrajectoryX
[2022.12.23-17.40.11:093][292]LogContentValidation: Display: Validating /Script/Engine.CurveFloat /Game/GameplayVFX/FX/Curves/C_TrajectoryX.C_TrajectoryX
[2022.12.23-17.40.27:283][  5]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.047896 sec, no shader worker used.
[2022.12.23-17.40.27:287][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.40.27:367][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-17.40.27:703][  5]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-17.40.27:704][  5]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverA99B3A704B0C7D17E2BE8681EA91288B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-17.40.27:714][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms (total: 7.18 sec)
[2022.12.23-17.40.27:755][  5]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.040915 sec, no shader worker used.
[2022.12.23-17.40.27:761][  5]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-17.40.27:761][  5]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: ================================================
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Total job queries 239, among them cache hits 19 (7.95%)
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 171 distinct outputs (78.08%)
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Shaders Compiled: 87
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Jobs assigned 88, completed 87 (98.86%)
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Average time worker was idle: 172.21 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.53 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.06 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.41
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.70 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Total thread time: 14.50 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   87 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.23-17.40.35:273][275]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   87 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.40.35:274][275]LogShaderCompilers: Display: ================================================
[2022.12.23-17.40.35:991][292]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.307077 sec (time since issued), 3.134481 sec (combined shader worker time).
[2022.12.23-17.40.36:552][308]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.41.22:807][966]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.031594 sec, no shader worker used.
[2022.12.23-17.41.22:885][967]48261_NS_Gold_MessageLog: System compile status unknown.
[2022.12.23-17.41.24:894][ 41]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.41.50:317][994]LogViewport: Scene viewport resized to 825x562, mode Windowed.
[2022.12.23-17.41.50:500][995]LogViewport: Scene viewport resized to 824x540, mode Windowed.
[2022.12.23-17.41.54:568][140]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-17.41.54:638][141]LogViewport: Scene viewport resized to 825x562, mode Windowed.
[2022.12.23-17.41.54:778][143]LogViewport: Scene viewport resized to 250x88, mode Windowed.
[2022.12.23-17.41.55:112][158]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.23-17.41.55:176][158]LogViewport: Scene viewport resized to 383x204, mode Windowed.
[2022.12.23-17.41.59:426][263]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.23-17.41.59:453][263]LogViewport: Scene viewport resized to 541x280, mode Windowed.
[2022.12.23-17.42.00:307][290]LogViewport: Scene viewport resized to 541x280, mode Windowed.
[2022.12.23-17.42.00:329][290]LogViewport: Scene viewport resized to 539x298, mode Windowed.
[2022.12.23-17.42.00:444][292]LogViewport: Scene viewport resized to 541x280, mode Windowed.
[2022.12.23-17.42.03:187][377]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-17.42.40:380][721]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-17.42.46:128][926]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.42.46:129][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.42.46:151][926]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.42.46:151][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.42.46:263][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.23-17.43.28:737][416]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.219095 sec (time since issued), 14.001654 sec (combined shader worker time).
[2022.12.23-17.43.28:750][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.43.28:851][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.23-17.43.29:208][416]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.23-17.43.29:209][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold1EE56110473A0AD9101DBDB25AC86241.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.23-17.43.29:221][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 471 ms (total: 7.65 sec)
[2022.12.23-17.43.29:277][416]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.056136 sec, no shader worker used.
[2022.12.23-17.43.29:285][416]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.23-17.43.29:285][416]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: ================================================
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Total job queries 244, among them cache hits 19 (7.79%)
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 176 distinct outputs (78.22%)
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Shaders Compiled: 93
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Jobs assigned 93, completed 93 (100.00%)
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Average time worker was idle: 211.89 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.53 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.06 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.41
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.57 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Total thread time: 15.65 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   93 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   93 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.47.56:053][222]LogShaderCompilers: Display: ================================================
[2022.12.23-17.47.56:093][222]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.592230 sec (time since issued), 12.284612 sec (combined shader worker time).
[2022.12.23-17.47.56:105][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.47.56:197][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-17.47.56:542][222]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-17.47.56:543][222]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver48EF69EB41EBF22859738494FDCAA5A5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-17.47.56:554][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 449 ms (total: 8.10 sec)
[2022.12.23-17.47.56:597][222]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.042351 sec, no shader worker used.
[2022.12.23-17.47.56:608][222]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-17.47.56:608][222]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-17.49.05:535][645]LogEditorTransaction: Undo Drag Tangents
[2022.12.23-17.49.07:150][657]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-17.49.09:161][730]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.49.57:928][422]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.048916 sec, no shader worker used.
[2022.12.23-17.49.57:931][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.49.58:008][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-17.49.58:346][422]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-17.49.58:347][422]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver89DD504D4EE95C6227A1DDBCA1668A37.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-17.49.58:357][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms (total: 8.53 sec)
[2022.12.23-17.49.58:399][422]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.041919 sec, no shader worker used.
[2022.12.23-17.49.58:406][422]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-17.49.58:406][422]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-17.52.29:460][546]LogEditorTransaction: Undo Insert Key
[2022.12.23-17.52.31:069][558]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-17.52.33:071][629]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: ================================================
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Total job queries 245, among them cache hits 19 (7.76%)
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 177 distinct outputs (78.32%)
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: RAM used: 2.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Shaders Compiled: 94
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Jobs assigned 94, completed 94 (100.00%)
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Average time worker was idle: 213.40 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.53 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.06 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.41
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.03 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Average processing rate: 3.91 jobs/sec
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Total thread time: 15.76 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   94 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   94 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-17.53.38:030][916]LogShaderCompilers: Display: ================================================
[2022.12.23-17.53.38:064][916]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.590845 sec (time since issued), 12.289030 sec (combined shader worker time).
[2022.12.23-17.53.38:076][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.53.38:177][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-17.53.38:513][916]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-17.53.38:513][916]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver53D7F3594D036ABFD529D1B7306EFF4A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-17.53.38:525][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 449 ms (total: 8.98 sec)
[2022.12.23-17.53.38:569][916]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.043757 sec, no shader worker used.
[2022.12.23-17.53.38:580][916]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-17.53.38:580][916]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-17.54.22:659][460]LogEditorTransaction: Undo Drag Tangents
[2022.12.23-17.54.24:276][472]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-17.54.25:404][511]LogEditorTransaction: Undo Drag Tangent
[2022.12.23-17.54.26:544][512]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.54.28:558][580]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-17.54.28:558][580]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-17.56.11:718][331]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.050766 sec, no shader worker used.
[2022.12.23-17.56.11:721][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.56.11:806][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-17.56.12:142][331]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-17.56.12:143][331]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver89F256134164EFAD96BBC18F7C971DC2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-17.56.12:153][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 9.41 sec)
[2022.12.23-17.56.12:197][331]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.044115 sec, no shader worker used.
[2022.12.23-17.56.12:206][331]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-17.56.12:206][331]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-17.59.07:624][548]LogEditorTransaction: Undo Drag Tangents
[2022.12.23-17.59.09:263][560]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-17.59.11:277][631]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-18.03.28:084][497]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.059990 sec, no shader worker used.
[2022.12.23-18.03.28:087][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.03.28:176][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-18.03.28:511][497]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-18.03.28:512][497]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverC423E4CB4BF813362AA87AA4B39B0665.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-18.03.28:522][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 434 ms (total: 9.85 sec)
[2022.12.23-18.03.28:567][497]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.044860 sec, no shader worker used.
[2022.12.23-18.03.28:582][497]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-18.03.28:582][497]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-18.04.16:773][326]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.049471 sec, no shader worker used.
[2022.12.23-18.04.16:776][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.04.16:858][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-18.04.17:195][326]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-18.04.17:195][326]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverB555A11E4BADD18048819187E2A25C47.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-18.04.17:205][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 427 ms (total: 10.2 sec)
[2022.12.23-18.04.17:249][326]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.044798 sec, no shader worker used.
[2022.12.23-18.04.17:259][326]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-18.04.17:259][326]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-18.05.14:348][339]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.051780 sec, no shader worker used.
[2022.12.23-18.05.14:352][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.05.14:439][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-18.05.14:777][339]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-18.05.14:777][339]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverB176CD114057F76FE81202B4C3339E50.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-18.05.14:788][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 10.7 sec)
[2022.12.23-18.05.14:833][339]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.044788 sec, no shader worker used.
[2022.12.23-18.05.14:845][339]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-18.05.14:845][339]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-18.06.09:765][ 45]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.050569 sec, no shader worker used.
[2022.12.23-18.06.09:769][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.06.09:845][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-18.06.10:194][ 45]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-18.06.10:194][ 45]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverD517B11848A51CB4A7FFA4ACC7F8DCD0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-18.06.10:205][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms (total: 11.1 sec)
[2022.12.23-18.06.10:253][ 45]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.047227 sec, no shader worker used.
[2022.12.23-18.06.10:262][ 45]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-18.06.10:262][ 45]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
