Log file open, 12/26/22 09:47:35
[2022.12.26-12.08.42:948][392]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.08.42:949][392]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.08.54:530][ 84]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.26-12.08.54:580][ 87]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.26-12.08.57:464][260]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.26-12.08.57:547][265]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.26-12.09.26:559][838]AssetReimport: New page: Outstanding source content changes 14:09:26
[2022.12.26-12.09.26:587][839]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.tga]
[2022.12.26-12.09.26:591][839]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.tga)
[2022.12.26-12.09.26:598][839]LogEditorFactories: -- imported successfully
[2022.12.26-12.09.26:656][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.09.26:682][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_Animal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.uasset" SILENT=true
[2022.12.26-12.09.26:684][840]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_Animal.T_Animal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.26-12.09.26:712][840]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_Animal
[2022.12.26-12.09.26:712][840]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_AnimalC8BD34314A4E2BC6B829B3A47C099F50.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.uasset'
[2022.12.26-12.09.26:713][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 21.0 sec)
[2022.12.26-12.09.26:755][841]AssetCheck: New page: Asset Save: T_Animal
[2022.12.26-12.09.26:756][841]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_Animal.T_Animal
[2022.12.26-12.09.29:722][  9]AssetReimport: Reimported asset T_Animal from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.tga.
[2022.12.26-12.10.12:865][595]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.26-12.10.20:978][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.10.20:978][ 79]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.10.20:979][ 79]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.26-12.10.20:980][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.10.20:980][ 79]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.26-12.10.20:986][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-12.10.20:995][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.10.21:051][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.10.21:052][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.26-12.10.21:054][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.26-12.10.21:069][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.26-12.10.21:178][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.26-12.10.25:413][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-12.10.25:425][328]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.26-12.10.25:426][328]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.26-12.10.25:427][328]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.26-12.10.25:428][328]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.26-12.10.25:428][328]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 210 us)
[2022.12.26-12.10.25:428][328]LogWorldPartition: Display: GenerateStreaming took 439 us (total: 7 ms)
[2022.12.26-12.10.25:428][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-12.10.25:428][328]PIE: New page: PIE session: ThirdPersonMap (26 dic. 2022 14:10:25)
[2022.12.26-12.10.25:428][328]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.10.25:438][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009587s)
[2022.12.26-12.10.25:438][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009627s)
[2022.12.26-12.10.25:438][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-12.10.25:439][328]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.26-12.10.25:440][328]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.26-12.10.25:440][328]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.26-12.10.25:440][328]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.26-12.10.25:442][328]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.26-12.10.25:442][328]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2022.12.26-12.10.25:442][328]LogPlayLevel: PIE: World Init took: (0.003897s)
[2022.12.26-12.10.25:499][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.26-12.10.25:501][328]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-12.10.25:501][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-12.10.25:501][328]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-12.10.25:502][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-12.10.25:502][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-12.10.25:502][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-12.10.25:505][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-12.10.25:576][328]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.26-12.10.25:577][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-12.10.25:577][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-12.10.25:577][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-12.10.25:579][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.26-12.10.25:579][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.26-12.10.25:581][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.26-12.10.25:581][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.26-12.10.25:581][328]LogInit: FAudioDevice initialized.
[2022.12.26-12.10.25:581][328]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.26-12.10.25:587][328]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.26-12.10.25:590][328]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.26-13.10.25
[2022.12.26-12.10.25:592][328]LogWorld: Bringing up level for play took: 0.004495
[2022.12.26-12.10.25:595][328]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.26-12.10.25:601][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.26-12.10.25:601][328]PIE: Server logged in
[2022.12.26-12.10.25:603][328]PIE: Play in editor total start time 0,178 seconds.
[2022.12.26-12.10.28:484][491]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.26-12.10.31:150][651]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.26-12.10.32:067][706]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.26-12.10.34:584][857]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.26-12.10.37:817][ 51]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.26-12.10.39:801][170]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.26-12.10.51:694][707]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.10.51:695][707]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: ================================================
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Total job queries 1724, among them cache hits 936 (54.29%)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Tracking 767 distinct input hashes that result in 433 distinct outputs (56.45%)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: RAM used: 80.97 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.94%
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Shaders Compiled: 416
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Jobs assigned 416, completed 416 (100.00%)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Average time worker was idle: 286.94 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 2.24 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Job execution time: average 2.71 s, max 10.31 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Job life time (pending + execution): average 2.82 s, max 10.41
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.47 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Jobs were issued in 334 batches (only local compilation was used), average 1.25 jobs/batch
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Average processing rate: 3.94 jobs/sec
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Total thread time: 390.52 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Total thread preprocess time: 26.38 s
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Effective parallelization: 3.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.26 sec, max 1.28 sec, min 1.23 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.23 sec, max 1.27 sec, min 1.22 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.23 sec, max 1.28 sec, min 1.13 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.21 sec, max 1.34 sec, min 1.13 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.20 sec, max 1.22 sec, min 1.17 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.03% of total time (compiled  110 times, average 1.14 sec, max 1.37 sec, min 0.78 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.39% of total time (compiled   83 times, average 1.05 sec, max 1.29 sec, min 0.77 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.29% of total time (compiled   30 times, average 1.08 sec, max 1.35 sec, min 0.95 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.85% of total time (compiled   29 times, average 0.92 sec, max 1.15 sec, min 0.63 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.50% of total time (compiled   29 times, average 0.61 sec, max 0.74 sec, min 0.43 sec)
[2022.12.26-12.11.23:706][275]LogShaderCompilers: Display: ================================================
[2022.12.26-12.11.23:749][275]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.862725 sec (time since issued), 9.723018 sec (combined shader worker time).
[2022.12.26-12.11.23:752][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.11.23:753][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.11.23:987][275]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.11.23:988][275]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeFB55FAE1408C65B18E40A98E9ACAAC9C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.11.23:989][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 21.3 sec)
[2022.12.26-12.11.24:028][275]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.038821 sec, no shader worker used.
[2022.12.26-12.11.24:042][275]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.11.24:042][275]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.11.28:007][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.11.28:008][497]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.11.28:008][497]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.26-12.11.28:008][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.11.28:008][497]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.26-12.11.28:014][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-12.11.28:023][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.11.28:086][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.11.28:086][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.26-12.11.28:089][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.26-12.11.28:104][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.26-12.11.28:177][498]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.26-12.11.31:433][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-12.11.31:444][689]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.26-12.11.31:444][689]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.26-12.11.31:446][689]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.26-12.11.31:446][689]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.26-12.11.31:446][689]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 220 us)
[2022.12.26-12.11.31:446][689]LogWorldPartition: Display: GenerateStreaming took 422 us (total: 7 ms)
[2022.12.26-12.11.31:447][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-12.11.31:447][689]PIE: New page: PIE session: ThirdPersonMap (26 dic. 2022 14:11:31)
[2022.12.26-12.11.31:447][689]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.11.31:456][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009468s)
[2022.12.26-12.11.31:456][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009509s)
[2022.12.26-12.11.31:456][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-12.11.31:457][689]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.26-12.11.31:458][689]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.26-12.11.31:458][689]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.26-12.11.31:458][689]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.26-12.11.31:460][689]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.26-12.11.31:460][689]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.14 sec)
[2022.12.26-12.11.31:460][689]LogPlayLevel: PIE: World Init took: (0.003802s)
[2022.12.26-12.11.31:516][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.26-12.11.31:520][689]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-12.11.31:520][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-12.11.31:520][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-12.11.31:521][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-12.11.31:521][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-12.11.31:521][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-12.11.31:524][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-12.11.31:593][689]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.26-12.11.31:594][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-12.11.31:594][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-12.11.31:594][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-12.11.31:594][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.26-12.11.31:594][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.26-12.11.31:597][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.26-12.11.31:598][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.26-12.11.31:598][689]LogInit: FAudioDevice initialized.
[2022.12.26-12.11.31:598][689]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2022.12.26-12.11.31:603][689]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.26-12.11.31:605][689]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.26-13.11.31
[2022.12.26-12.11.31:607][689]LogWorld: Bringing up level for play took: 0.004144
[2022.12.26-12.11.31:610][689]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.26-12.11.31:615][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.26-12.11.31:616][689]PIE: Server logged in
[2022.12.26-12.11.31:618][689]PIE: Play in editor total start time 0,175 seconds.
[2022.12.26-12.11.34:408][840]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.26-12.11.37:842][ 46]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.26-12.11.38:742][100]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.26-12.11.41:091][241]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.26-12.11.43:558][389]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.26-12.11.45:081][480]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.26-12.11.54:117][ 22]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.26-12.11.56:667][175]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.26-12.11.58:751][300]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.11.58:752][300]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.12.02:357][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.12.02:358][514]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.12.02:358][514]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.26-12.12.02:358][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.12.02:358][514]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.26-12.12.02:365][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-12.12.02:374][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-12.12.02:432][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-12.12.02:432][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.26-12.12.02:436][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.26-12.12.02:448][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.26-12.12.02:520][515]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.26-12.12.22:030][186]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.867122 sec (time since issued), 9.551243 sec (combined shader worker time).
[2022.12.26-12.12.22:041][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.12.22:136][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.12.22:370][186]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.12.22:371][186]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze451B479A40A9D08FF011F8B2AEAD7653.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
