Log file open, 12/24/22 19:37:39
[2022.12.24-20.52.59:458][739]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.52.59:589][741]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.52.59:589][741]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.52.59:589][741]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.52.59:589][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.52.59:589][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.52.59:589][741]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.53.19:257][387]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.53.19:257][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.19:257][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.19:257][387]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.53.19:390][389]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.53.19:390][389]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.53.19:390][389]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.53.19:390][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.19:390][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.19:390][389]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.53.27:882][503]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.53.27:882][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.27:882][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.27:882][503]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.53.27:995][505]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.53.27:995][505]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.53.27:995][505]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.53.27:995][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.27:995][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.27:995][505]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.53.29:726][556]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.53.29:726][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.29:726][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.29:726][556]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.53.30:986][595]LogMaterialEditor: Saving and Compiling material M_forceField
[2022.12.24-20.53.32:000][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.24-20.53.33:240][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.24-20.53.33:253][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-20.53.35:404][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.24-20.53.35:704][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001101s (0.302817s overbudget)
[2022.12.24-20.53.35:765][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_forceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_forceField.uasset" SILENT=true
[2022.12.24-20.53.35:769][595]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_forceField
[2022.12.24-20.53.35:770][595]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_forceField9D883E7C438C38EBB436049D953D2DFB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_forceField.uasset'
[2022.12.24-20.53.35:781][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 40.4 sec)
[2022.12.24-20.53.35:794][595]AssetCheck: New page: Asset Save: M_forceField
[2022.12.24-20.53.35:794][595]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_forceField.M_forceField
[2022.12.24-20.53.35:891][595]MaterialEditorStats: Base pass shader without light map: 154 instructions
[2022.12.24-20.53.35:892][595]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.53.35:892][595]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.53.35:892][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.35:892][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.35:892][595]MaterialEditorStats: Shader Count: 14
[2022.12.24-20.53.42:503][776]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.53.42:503][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.53.42:503][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.53.42:503][776]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.54.30:355][711]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.24-20.54.30:355][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: ================================================
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Total job queries 1859, among them cache hits 1184 (63.69%)
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Tracking 664 distinct input hashes that result in 416 distinct outputs (62.65%)
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: RAM used: 91.45 MB (0.09 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.58%
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Shaders Compiled: 459
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Jobs assigned 464, completed 459 (98.92%)
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Average time worker was idle: 140.46 s
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.61 s
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 2.85 s
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 3.36
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 165.28 s
[2022.12.24-20.54.39:074][891]LogShaderCompilers: Display: Jobs were issued in 464 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Average processing rate: 2.78 jobs/sec
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Total thread time: 476.66 s
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Total thread preprocess time: 27.46 s
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.86 sec, max 2.06 sec, min 1.62 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  113 times, average 1.56 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   30 times, average 1.46 sec, max 2.13 sec, min 0.94 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   82 times, average 1.30 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.01% of total time (compiled  113 times, average 1.56 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.42% of total time (compiled   82 times, average 1.30 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.19% of total time (compiled   30 times, average 1.46 sec, max 2.13 sec, min 0.94 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.21% of total time (compiled   33 times, average 1.04 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.93% of total time (compiled   27 times, average 1.05 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-20.54.39:075][891]LogShaderCompilers: Display: ================================================
[2022.12.24-20.54.39:284][896]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.54.39:285][896]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.54.39:285][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.39:285][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.39:285][896]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.54.39:570][904]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.54.39:570][904]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.54.39:570][904]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.54.39:570][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.39:570][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.39:570][904]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.54.50:147][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.M_forceField:MaterialGraph_0.MaterialGraphNode_10
[2022.12.24-20.54.50:147][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_10.MaterialExpressionPanner_0"')'
[2022.12.24-20.54.50:154][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.M_ParticleFresnel:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_6 or 1 other object(s)
[2022.12.24-20.54.50:154][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSampleParameter2D'"MaterialGraphNode_6.MaterialExpressionTextureSampleParameter2D_0"',OutputIndex=2,Mask=1,MaskG=1)'
[2022.12.24-20.54.50:160][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_16 while ResolveName, will return /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_16 but could also be: /Engine/Transient.M_forceField:MaterialGraph_0.MaterialGraphNode_16
[2022.12.24-20.54.50:160][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_16.MaterialExpressionTextureCoordinate_0"')'
[2022.12.24-20.54.50:160][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_15 while ResolveName, will return /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_15 but could also be: /Engine/Transient.M_forceField:MaterialGraph_0.MaterialGraphNode_15
[2022.12.24-20.54.50:160][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTime'"MaterialGraphNode_15.MaterialExpressionTime_0"')'
[2022.12.24-20.54.50:161][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.M_forceField:MaterialGraph_0.MaterialGraphNode_14
[2022.12.24-20.54.50:161][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_14.MaterialExpressionComponentMask_0"')'
[2022.12.24-20.54.50:172][254]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.M_SpriteParticle:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.M_forceField:MaterialGraph_0.MaterialGraphNode_13
[2022.12.24-20.54.50:172][254]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_13.MaterialExpressionVectorParameter_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.24-20.54.50:275][254]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.54.50:275][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.50:275][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.50:275][254]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.54.50:423][256]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.54.50:423][256]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.54.50:423][256]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.54.50:423][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.50:423][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.50:423][256]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.54.52:156][302]LogEditorTransaction: Undo Material Editor: Paste
[2022.12.24-20.54.53:810][303]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.54.53:810][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.53:810][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.53:810][303]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.54.53:908][306]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.54.53:908][306]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.54.53:908][306]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.54.53:908][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.53:908][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.53:908][306]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.54.53:989][308]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-20.54.53:990][308]88129_NiagaraSystem_1_MessageLog: System successfully compiled.
[2022.12.24-20.54.56:010][364]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-20.54.56:165][367]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.54.56:165][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.56:165][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.56:165][367]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.54.56:260][369]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.54.56:260][369]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.54.56:260][369]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.54.56:260][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.54.56:260][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.54.56:260][369]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.05:839][695]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.05:839][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.05:839][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.05:839][695]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.05:983][697]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.55.05:983][697]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.05:983][697]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.05:983][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.05:983][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.05:983][697]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.09:318][808]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.09:318][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.09:318][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.09:318][808]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.09:424][811]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.55.09:424][811]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.09:424][811]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.09:424][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.09:424][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.09:424][811]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.12:266][896]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.12:266][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.12:266][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.12:266][896]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.12:348][899]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.55.12:348][899]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.12:348][899]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.12:348][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.12:348][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.12:348][899]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.25:455][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.25:455][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.25:455][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.25:455][354]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.25:597][356]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.55.25:597][356]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.25:597][356]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.25:597][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.25:597][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.25:597][356]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.27:952][431]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.27:952][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.27:953][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.27:953][431]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.29:948][498]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.55.29:948][498]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.29:948][498]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.29:948][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.29:948][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.29:948][498]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.31:929][548]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.55.31:929][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.31:929][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.31:929][548]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.55.34:596][621]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.55.34:596][621]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.55.34:596][621]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.55.34:596][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.55.34:596][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.55.34:596][621]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.55.54:741][944]LogMaterialEditor: Saving and Compiling material M_forceField
[2022.12.24-20.55.55:762][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.24-20.55.57:010][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.24-20.55.57:025][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-20.55.59:181][944]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.24-20.55.59:237][944]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003102s (0.058911s overbudget)
[2022.12.24-20.55.59:292][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_forceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_forceField.uasset" SILENT=true
[2022.12.24-20.55.59:297][944]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_forceField
[2022.12.24-20.55.59:298][944]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_forceField4FF7539E4009F2A8E807609FB52DCEF4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_forceField.uasset'
[2022.12.24-20.55.59:312][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.28 sec (total: 42.7 sec)
[2022.12.24-20.55.59:326][944]AssetCheck: New page: Asset Save: M_forceField
[2022.12.24-20.55.59:326][944]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_forceField.M_forceField
[2022.12.24-20.56.02:990][ 44]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.02:991][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.02:991][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.02:991][ 44]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.04:396][ 84]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.56.04:396][ 84]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.04:396][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.04:396][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.04:396][ 84]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.04:537][ 88]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.08:455][190]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.08:455][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.08:455][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.08:455][190]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.10:233][233]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.56.10:233][233]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.10:233][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.10:233][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.10:233][233]MaterialEditorStats: Shader Count: 1
