Log file open, 12/15/22 12:09:10
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.99 s
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.93 s
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 2.12
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.88 s
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Total thread time: 51.86 s
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Total thread preprocess time: 3.11 s
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.12 sec, max 1.30 sec, min 0.81 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.01 sec, max 1.25 sec, min 0.79 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.98 sec, max 1.05 sec, min 0.91 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.87 sec, max 0.96 sec, min 0.79 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.02% of total time (compiled   13 times, average 1.12 sec, max 1.30 sec, min 0.81 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.57% of total time (compiled   10 times, average 1.01 sec, max 1.25 sec, min 0.79 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                               FNiagaraShader - 13.83% of total time (compiled   47 times, average 0.15 sec, max 0.24 sec, min 0.07 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.96% of total time (compiled    5 times, average 0.83 sec, max 0.98 sec, min 0.73 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.38% of total time (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.26.18:113][442]LogShaderCompilers: Display: ================================================
[2022.12.15-11.26.18:146][442]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.797869 sec (time since issued), 10.614490 sec (combined shader worker time).
[2022.12.15-11.26.18:158][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.26.18:248][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-11.26.18:394][442]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-11.26.18:394][442]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring565ADFCC46459E794E501BA6814A4BE5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-11.26.18:404][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 5.03 sec)
[2022.12.15-11.26.18:445][442]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.040978 sec, no shader worker used.
[2022.12.15-11.26.18:451][442]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-11.26.18:451][442]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-11.26.21:088][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.26.21:096][631]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-11.26.21:097][631]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-11.26.21:099][631]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-11.26.21:099][631]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-11.26.21:099][631]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 43 us)
[2022.12.15-11.26.21:099][631]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 855 us)
[2022.12.15-11.26.21:099][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.26.21:099][631]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 13:26:21)
[2022.12.15-11.26.21:100][631]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.26.21:108][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008892s)
[2022.12.15-11.26.21:109][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008956s)
[2022.12.15-11.26.21:109][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.26.21:109][631]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-11.26.21:110][631]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-11.26.21:110][631]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-11.26.21:110][631]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-11.26.21:112][631]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-11.26.21:112][631]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 804 ms)
[2022.12.15-11.26.21:112][631]LogPlayLevel: PIE: World Init took: (0.003728s)
[2022.12.15-11.26.21:136][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.15-11.26.21:140][631]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.26.21:140][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.26.21:140][631]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.26.21:141][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.26.21:141][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.26.21:141][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.26.21:144][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.26.21:204][631]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-11.26.21:204][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.26.21:204][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.26.21:204][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.26.21:206][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-11.26.21:206][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.15-11.26.21:208][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-11.26.21:208][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-11.26.21:208][631]LogInit: FAudioDevice initialized.
[2022.12.15-11.26.21:208][631]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.15-11.26.21:212][631]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-11.26.21:215][631]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-12.26.21
[2022.12.15-11.26.21:216][631]LogWorld: Bringing up level for play took: 0.003552
[2022.12.15-11.26.21:219][631]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.15-11.26.21:224][631]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-11.26.21:225][631]PIE: Server logged in
[2022.12.15-11.26.21:226][631]PIE: Play in editor total start time 0,129 seconds.
[2022.12.15-11.26.34:417][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.26.34:417][983]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.26.34:417][983]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.26.34:418][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.26.34:418][983]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-11.26.34:422][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.26.34:427][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.26.34:444][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-11.26.34:445][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-11.26.34:447][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-11.26.34:455][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.26.34:459][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-11.26.34:518][984]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.15-11.26.47:213][520]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.26.51:561][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.26.51:570][800]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-11.26.51:571][800]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-11.26.51:572][800]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-11.26.51:572][800]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-11.26.51:572][800]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 52 us)
[2022.12.15-11.26.51:572][800]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 1 ms)
[2022.12.15-11.26.51:573][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.26.51:573][800]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 13:26:51)
[2022.12.15-11.26.51:573][800]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.26.51:582][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009113s)
[2022.12.15-11.26.51:582][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009154s)
[2022.12.15-11.26.51:582][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.26.51:583][800]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-11.26.51:584][800]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-11.26.51:584][800]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-11.26.51:584][800]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-11.26.51:586][800]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-11.26.51:586][800]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 806 ms)
[2022.12.15-11.26.51:586][800]LogPlayLevel: PIE: World Init took: (0.003522s)
[2022.12.15-11.26.51:601][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.15-11.26.51:606][800]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.26.51:606][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.26.51:606][800]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.26.51:606][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.26.51:606][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.26.51:606][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.26.51:610][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.26.51:671][800]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-11.26.51:672][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.26.51:672][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.26.51:672][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.26.51:673][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.15-11.26.51:673][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.15-11.26.51:675][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.15-11.26.51:675][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.15-11.26.51:675][800]LogInit: FAudioDevice initialized.
[2022.12.15-11.26.51:675][800]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.15-11.26.51:680][800]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-11.26.51:683][800]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-12.26.51
[2022.12.15-11.26.51:684][800]LogWorld: Bringing up level for play took: 0.003753
[2022.12.15-11.26.51:686][800]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.15-11.26.51:692][800]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-11.26.51:693][800]PIE: Server logged in
[2022.12.15-11.26.51:694][800]PIE: Play in editor total start time 0,124 seconds.
[2022.12.15-11.27.07:796][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.27.07:796][483]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.27.07:796][483]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.07:796][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.27.07:797][483]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-11.27.07:802][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.27.07:806][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.27.07:824][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.27.07:825][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-11.27.07:827][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-11.27.07:838][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.15-11.27.07:898][484]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.15-11.27.32:278][399]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.758664 sec (time since issued), 10.573942 sec (combined shader worker time).
[2022.12.15-11.27.32:289][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.27.32:373][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-11.27.32:518][399]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-11.27.32:518][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring915DF4D245153C38103A1F992E64EFE8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-11.27.32:528][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 5.27 sec)
[2022.12.15-11.27.32:569][399]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.041970 sec, no shader worker used.
[2022.12.15-11.27.32:578][399]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-11.27.32:578][399]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-11.27.35:035][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.27.35:043][569]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-11.27.35:044][569]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-11.27.35:045][569]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-11.27.35:046][569]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-11.27.35:046][569]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 61 us)
[2022.12.15-11.27.35:046][569]LogWorldPartition: Display: GenerateStreaming took 380 us (total: 1 ms)
[2022.12.15-11.27.35:046][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.27.35:046][569]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 13:27:35)
[2022.12.15-11.27.35:046][569]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.27.35:055][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008507s)
[2022.12.15-11.27.35:055][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008547s)
[2022.12.15-11.27.35:055][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.27.35:056][569]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-11.27.35:057][569]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-11.27.35:057][569]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-11.27.35:057][569]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-11.27.35:059][569]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-11.27.35:059][569]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 809 ms)
[2022.12.15-11.27.35:059][569]LogPlayLevel: PIE: World Init took: (0.004177s)
[2022.12.15-11.27.35:081][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-11.27.35:085][569]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.27.35:085][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.27.35:085][569]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.27.35:086][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.27.35:086][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.27.35:086][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.27.35:089][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.27.35:149][569]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-11.27.35:149][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.27.35:149][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.27.35:149][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.27.35:149][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.15-11.27.35:149][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.15-11.27.35:152][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.15-11.27.35:152][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.15-11.27.35:152][569]LogInit: FAudioDevice initialized.
[2022.12.15-11.27.35:152][569]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.15-11.27.35:157][569]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-11.27.35:160][569]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-12.27.35
[2022.12.15-11.27.35:161][569]LogWorld: Bringing up level for play took: 0.003352
[2022.12.15-11.27.35:164][569]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.15-11.27.35:169][569]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-11.27.35:169][569]PIE: Server logged in
[2022.12.15-11.27.35:170][569]PIE: Play in editor total start time 0,127 seconds.
[2022.12.15-11.27.48:470][950]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.15-11.27.54:435][561]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.15-11.27.58:656][994]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 180.0
[2022.12.15-11.27.59:710][ 99]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.15-11.28.01:272][257]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.15-11.28.03:486][480]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.15-11.28.08:488][987]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 180.0
[2022.12.15-11.28.10:206][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.28.10:206][159]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.28.10:206][159]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.28.10:207][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.28.10:207][159]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-11.28.10:213][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.28.10:218][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.28.10:236][159]LogAudio: Display: Audio Device unregistered from world 'None'.
