Log file open, 12/17/22 10:50:39
[2022.12.17-10.16.15:994][497]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.15:994][497]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.15:994][497]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.15:994][497]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.16.18:312][574]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.18:312][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.18:312][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.18:312][574]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.16.19:294][605]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.19:294][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.19:294][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.19:294][605]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.16.19:815][621]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.19:815][621]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.19:816][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.19:816][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.19:816][621]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.16.19:915][624]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.16.19:916][624]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.19:916][624]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.19:916][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.19:916][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.19:916][624]MaterialEditorStats: Shader Count: 6
[2022.12.17-10.16.30:933][ 45]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.30:933][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.30:933][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.30:933][ 45]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.16.32:598][ 95]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.32:598][ 95]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.32:598][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.32:598][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.32:598][ 95]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.16.32:779][101]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.16.32:779][101]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.32:779][101]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.32:779][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.32:779][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.32:779][101]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.16.37:878][289]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.37:878][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.37:878][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.37:878][289]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.16.39:419][333]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.39:419][333]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.39:419][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.39:419][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.39:419][333]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.16.39:507][335]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.16.39:507][335]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.39:507][335]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.39:507][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.39:507][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.39:507][335]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.16.44:724][541]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.44:724][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.44:724][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.44:724][541]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.16.46:240][587]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.46:240][587]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.16.46:240][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.46:240][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.46:240][587]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.16.46:472][594]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.16.46:472][594]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.16.46:472][594]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.16.46:472][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.16.46:472][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.16.46:472][594]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.19.51:160][298]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.17-10.19.51:170][298]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.17-10.19.51:178][298]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-10.19.51:274][298]LogFbx: Display: Triangulating static mesh transform1
[2022.12.17-10.19.51:298][298]LogEditorFactories: -- imported successfully
[2022.12.17-10.19.51:299][298]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: ================================================
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Total job queries 1865, among them cache hits 1221 (65.47%)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Tracking 628 distinct input hashes that result in 337 distinct outputs (53.66%)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: RAM used: 82.81 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.05%
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Shaders Compiled: 489
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Jobs assigned 489, completed 489 (100.00%)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Average time worker was idle: 17.26 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 2.78 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.15 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Job life time (pending + execution): average 2.17 s, max 4.00
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.67 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Jobs were issued in 489 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Total thread time: 471.17 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Total thread preprocess time: 29.96 s
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Effective parallelization: 4.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.29 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   28 times, average 1.24 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   99 times, average 1.21 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  128 times, average 1.19 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.20.01:677][727]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   29 times, average 1.03 sec, max 1.15 sec, min 0.79 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.38% of total time (compiled  128 times, average 1.19 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.50% of total time (compiled   99 times, average 1.21 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.93% of total time (compiled   29 times, average 1.29 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.36% of total time (compiled   28 times, average 1.24 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.36% of total time (compiled   29 times, average 1.03 sec, max 1.15 sec, min 0.79 sec)
[2022.12.17-10.20.01:678][727]LogShaderCompilers: Display: ================================================
[2022.12.17-10.20.05:544][889]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.17-10.20.06:239][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.20.06:289][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.20.06:407][889]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.17-10.20.06:436][889]LogSlate: Took 0.007368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.17-10.20.06:742][894]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.087706 sec (time since issued), 5.139363 sec (combined shader worker time).
[2022.12.17-10.20.07:251][903]44674_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-10.20.11:084][ 34]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.107665 sec (time since issued), 3.391180 sec (combined shader worker time).
[2022.12.17-10.20.11:463][ 45]44674_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-10.21.04:973][160]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-10.21.33:192][264]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2022.12.17-10.21.45:232][731]LogMaterial: Display: Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.17-10.21.45:233][731]LogMaterial: Display: Material /Engine/Transient.M_ExternalRing needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.17-10.21.45:367][731]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.21.45:367][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.21.45:367][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.21.45:367][731]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.21.49:358][837]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.21.49:359][837]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.21.49:359][837]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.21.49:359][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.21.49:359][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.21.49:359][837]MaterialEditorStats: Shader Count: 20
[2022.12.17-10.22.43:981][390]44674_NS_Ring_MessageLog: System compile status unknown.
[2022.12.17-10.22.44:489][410]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.679258 sec (time since issued), 1.238034 sec (combined shader worker time).
[2022.12.17-10.22.45:988][462]44674_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-10.23.25:734][595]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-10.23.25:737][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.23.26:120][595]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.17-10.23.45:814][537]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.23.45:842][537]MaterialEditorStats: Error: [SM6] (Node Add) Arithmetic between types float2 and float3 are undefined
[2022.12.17-10.23.45:842][537]MaterialEditorStats: Error: [SM6] (Node Add) Invalid input types: float2, float3
[2022.12.17-10.23.45:964][540]LogShaderCompilers: Display: ================================================
[2022.12.17-10.23.45:964][540]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.23.45:964][540]LogShaderCompilers: Display: Total job queries 2033, among them cache hits 1255 (61.73%)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Tracking 760 distinct input hashes that result in 413 distinct outputs (54.34%)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: RAM used: 83.64 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.10%
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Shaders Compiled: 574
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Jobs assigned 574, completed 574 (100.00%)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Average time worker was idle: 20.08 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 7.42 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 5.81 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Job life time (pending + execution): average 2.49 s, max 9.16
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 120.46 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Jobs were issued in 544 batches (only local compilation was used), average 1.06 jobs/batch
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Average processing rate: 4.77 jobs/sec
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Total thread time: 538.94 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Total thread preprocess time: 34.06 s
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Effective parallelization: 4.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.29 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   31 times, average 1.23 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  107 times, average 1.21 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  136 times, average 1.18 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    3 times, average 1.08 sec, max 1.11 sec, min 1.06 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.86% of total time (compiled  136 times, average 1.18 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.00% of total time (compiled  107 times, average 1.21 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.07% of total time (compiled   31 times, average 1.23 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.93% of total time (compiled   29 times, average 1.29 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.78% of total time (compiled   36 times, average 1.01 sec, max 1.15 sec, min 0.79 sec)
[2022.12.17-10.23.45:965][540]LogShaderCompilers: Display: ================================================
[2022.12.17-10.24.01:224][185]LogViewport: Scene viewport resized to 1420x1173, mode Windowed.
[2022.12.17-10.24.46:924][915]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.46:935][915]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.51:944][127]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.57:327][394]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.57:339][394]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.59:340][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.24.59:354][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.00:389][516]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.00:404][516]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.00:951][535]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.00:964][535]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.02:190][585]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.02:203][585]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float3 are undefined
	(Node Add) Invalid input types: float2, float3

[2022.12.17-10.25.07:128][794]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (Material.PreshaderBuffer[2].xyz: float3) for component mask 0011

[2022.12.17-10.25.07:143][794]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (Material.PreshaderBuffer[2].xyz: float3) for component mask 0011
[2022.12.17-10.25.18:119][228]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.18:119][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.18:119][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.18:119][228]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.25.20:297][292]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.20:297][292]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.20:297][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.20:297][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.20:297][292]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.25.20:411][296]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.25.20:411][296]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.20:411][296]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.25.20:411][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.20:411][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.20:412][296]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.25.22:989][392]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.22:989][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.22:989][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.22:989][392]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.25.23:180][395]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.25.23:180][395]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.23:180][395]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.25.23:180][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.23:180][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.23:180][395]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.25.34:012][855]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.34:012][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.34:012][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.34:012][855]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.25.34:139][857]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.25.34:139][857]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.34:139][857]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.25.34:139][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.34:139][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.34:139][857]MaterialEditorStats: Shader Count: 8
[2022.12.17-10.25.36:580][963]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.36:580][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.36:580][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
