Log file open, 12/15/22 10:22:50
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDB600][000009F9AF28A000 52] Android_Low, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDB200][000009F9AF28C800 52] Android_Mid, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDD000][000009F9AF272800 52] Android_High, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDCC00][000009F9AF120000 52] Android_Default, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDB000][000009F9AF125000 52] Android_Adreno4xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9600][000009F9AF127800 52] Android_Adreno5xx_Low, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDD800][000009F9AF12A000 52] Android_Adreno5xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDA600][000009F9AF12C800 52] Android_Adreno6xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDDA00][000009F9AF282800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDDE00][000009F9AF140000 52] Android_Adreno7xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDE000][000009F9AF145000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDD200][000009F9AF147800 52] Android_Mali_T6xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDD400][000009F9AF14A000 52] Android_Mali_T7xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8C00][000009F9AF14C800 52] Android_Mali_T8xx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDE800][000009F9AF122800 52] Android_Mali_G71, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDC000][000009F9AF2B0000 52] Android_Mali_G72, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDEA00][000009F9AF2B5000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDEE00][000009F9AF2B7800 52] Android_Mali_G76, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDF000][000009F9AF2BA000 52] Android_Mali_G76_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDE200][000009F9AF2BC800 52] Android_Mali_G77, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDE400][000009F9AF142800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDCE00][000009F9AF2C0000 52] Android_Mali_G78, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDF800][000009F9AF2C5000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDB400][000009F9AF2C7800 52] Android_Mali_G710, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDFA00][000009F9AF2CA000 52] Android_Mali_G710_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDFE00][000009F9AF2CC800 52] Android_Xclipse_920, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AD2DF600][000009F9AF2B2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9A7B9F600][000009F9AF2D0000 52] Android_Vulkan_SM5, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF300000][000009F9AF2D5000 52] Android_PowerVR_G6xxx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF301200][000009F9AF2D7800 52] Android_PowerVR_GT7xxx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF301000][000009F9AF2DA000 52] Android_PowerVR_GE8xxx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF301600][000009F9AF2DC800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF300600][000009F9AF2C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF300800][000009F9AF290000 52] Android_TegraK1, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF302000][000009F9AF295000 52] Android_Unknown_Vulkan, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF300200][000009F9AF297800 52] Oculus_Quest, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF300E00][000009F9AF29A000 52] Oculus_Quest2, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9AF301400][000009F9AF29C800 52] HoloLens, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: Active device profile: [000009F9ADDD3E00][000009F9AB252800 52] WindowsEditor
[2022.12.15-09.22.56:348][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-09.22.56:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-09.22.56:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-09.22.56:356][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-09.22.56:363][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-09.22.56:367][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-09.22.56:367][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-09.22.56:367][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-09.22.56:367][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-09.22.56:367][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-09.22.56:373][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.15-09.22.56:373][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.15-09.22.56:426][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
