Log file open, 12/31/22 09:50:08
[2022.12.31-09.09.32:755][449]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.09.32:755][449]LogPlayLevel: PIE: World Init took: (0.003970s)
[2022.12.31-09.09.32:802][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.31-09.09.32:805][449]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.09.32:805][449]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.09.32:805][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.09.32:806][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.09.32:806][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.09.32:809][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.09.32:868][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.31-09.09.32:868][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.31-09.09.32:870][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.31-09.09.32:870][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.31-09.09.32:870][449]LogInit: FAudioDevice initialized.
[2022.12.31-09.09.32:870][449]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.31-09.09.32:874][449]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.09.32:876][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.09.32
[2022.12.31-09.09.32:878][449]LogWorld: Bringing up level for play took: 0.004163
[2022.12.31-09.09.32:882][449]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.31-09.09.32:887][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.09.32:888][449]PIE: Server logged in
[2022.12.31-09.09.32:889][449]PIE: Play in editor total start time 0,154 seconds.
[2022.12.31-09.09.35:193][581]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.09.39:594][845]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.09.42:760][ 35]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.09.46:960][287]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.09.52:561][623]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.09.55:493][799]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.31-09.09.58:694][991]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.31-09.10.00:570][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.10.00:570][101]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.10.00:570][101]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.10.00:571][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.10.00:571][101]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.10.00:589][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.10.00:597][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.10.00:648][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.10.00:649][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.10.00:652][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.10.00:660][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.10.00:665][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.31-09.10.00:725][102]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.31-09.11.30:059][977]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.11.30:180][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-09.11.30:229][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.11.30:300][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.11.30:329][977]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.11.30:329][977]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal7EA5EDE8473ECBA5F83ED8A8D05261C0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.11.30:337][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.39 sec)
[2022.12.31-09.11.30:345][977]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.11.30:345][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.11.37:802][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.11.37:814][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.11.37:816][164]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 147 us)
[2022.12.31-09.11.37:818][164]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 5 ms)
[2022.12.31-09.11.37:818][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.11.37:818][164]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:11:37)
[2022.12.31-09.11.37:818][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.11.37:830][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011388s)
[2022.12.31-09.11.37:830][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011430s)
[2022.12.31-09.11.37:830][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.11.37:830][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.11.37:831][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.11.37:831][164]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.11.37:831][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.11.37:834][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.11.37:834][164]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.11.37:834][164]LogPlayLevel: PIE: World Init took: (0.004099s)
[2022.12.31-09.11.37:882][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.31-09.11.37:885][164]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.11.37:886][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.11.37:886][164]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.11.37:889][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.11.37:947][164]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.11.37:949][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.31-09.11.37:949][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.31-09.11.37:953][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.31-09.11.37:953][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.31-09.11.37:953][164]LogInit: FAudioDevice initialized.
[2022.12.31-09.11.37:953][164]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2022.12.31-09.11.37:957][164]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.11.37:959][164]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.11.37
[2022.12.31-09.11.37:961][164]LogWorld: Bringing up level for play took: 0.004079
[2022.12.31-09.11.37:964][164]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.31-09.11.37:970][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.11.37:971][164]PIE: Server logged in
[2022.12.31-09.11.37:972][164]PIE: Play in editor total start time 0,158 seconds.
[2022.12.31-09.11.40:259][295]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.11.43:076][464]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.31-09.11.44:611][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.11.44:611][554]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.11.44:611][554]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.11.44:612][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.11.44:612][554]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.11.44:630][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.11.44:637][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.11.44:688][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.11.44:689][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.11.44:691][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.11.44:698][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.11.44:702][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.31-09.11.44:760][555]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.31-09.12.05:085][395]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.12.05:202][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.31-09.12.05:250][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.12.05:329][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.12.05:356][395]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.12.05:356][395]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal3DB93CB74D95ED2BE0CB14941DFA2DBC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.12.05:366][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.51 sec)
[2022.12.31-09.12.05:375][395]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.12.05:375][395]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.12.07:494][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.12.07:506][497]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.12.07:507][497]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.12.07:509][497]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.12.07:509][497]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.12.07:509][497]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 155 us)
[2022.12.31-09.12.07:509][497]LogWorldPartition: Display: GenerateStreaming took 410 us (total: 6 ms)
[2022.12.31-09.12.07:509][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.12.07:509][497]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:12:07)
[2022.12.31-09.12.07:509][497]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.12.07:520][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010801s)
[2022.12.31-09.12.07:520][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010842s)
[2022.12.31-09.12.07:520][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.12.07:521][497]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.12.07:522][497]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.12.07:522][497]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.12.07:522][497]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.12.07:524][497]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.12.07:524][497]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.12.07:524][497]LogPlayLevel: PIE: World Init took: (0.004111s)
[2022.12.31-09.12.07:571][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.31-09.12.07:575][497]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.12.07:575][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.12.07:575][497]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.12.07:576][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.12.07:576][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.12.07:576][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.12.07:579][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.12.07:636][497]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.12.07:636][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.12.07:636][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.12.07:636][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.12.07:637][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.31-09.12.07:637][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.31-09.12.07:640][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.31-09.12.07:640][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.31-09.12.07:640][497]LogInit: FAudioDevice initialized.
[2022.12.31-09.12.07:640][497]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2022.12.31-09.12.07:644][497]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.12.07:646][497]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.12.07
[2022.12.31-09.12.07:648][497]LogWorld: Bringing up level for play took: 0.004102
[2022.12.31-09.12.07:651][497]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.31-09.12.07:656][497]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.12.07:657][497]PIE: Server logged in
[2022.12.31-09.12.07:658][497]PIE: Play in editor total start time 0,153 seconds.
[2022.12.31-09.12.10:034][633]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.12.14:671][909]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.12.16:871][ 41]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.12.20:156][238]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.12.23:690][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.12.23:690][448]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.12.23:690][448]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.12.23:691][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.12.23:691][448]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.12.23:710][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.12.23:717][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.12.23:764][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.12.23:765][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.31-09.12.23:767][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.31-09.12.23:775][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.12.23:779][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.31-09.12.23:840][449]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.31-09.12.36:491][940]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.31-09.12.37:453][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: ================================================
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Total job queries 179, among them cache hits 29 (16.20%)
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 122 distinct outputs (84.14%)
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Shaders Compiled: 7
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Jobs assigned 12, completed 7 (58.33%)
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Average time worker was idle: 1325.00 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.66 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.79
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.34 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Total thread time: 1.20 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    7 times, average 0.17 sec, max 0.44 sec, min 0.09 sec)
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    7 times, average 0.17 sec, max 0.44 sec, min 0.09 sec)
[2022.12.31-09.12.37:454][940]LogShaderCompilers: Display: ================================================
[2022.12.31-09.12.37:535][940]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.31-09.12.37:575][940]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.31-09.12.37:710][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.12.38:668][940]LogViewport: Scene viewport resized to 860x540, mode Windowed.
[2022.12.31-09.12.38:737][940]LogSlate: Took 0.008435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.31-09.12.38:964][941]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 2.365970 sec (time since issued), 12.875752 sec (combined shader worker time).
[2022.12.31-09.12.39:608][952]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-09.12.53:758][395]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-09.12.54:715][427]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.397287 sec (time since issued), 1.924180 sec (combined shader worker time).
[2022.12.31-09.12.55:782][461]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-09.12.58:706][524]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.186769 sec (time since issued), 17.434402 sec (combined shader worker time).
