Log file open, 01/05/23 08:39:17
[2023.01.05-10.02.46:178][453]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.02.46:222][455]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2023.01.05-10.02.46:222][455]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.02.46:222][455]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.02.46:222][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.02.46:222][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.02.46:222][455]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.02.55:601][822]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.02.55:601][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.02.55:601][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.02.55:601][822]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.02.55:675][824]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2023.01.05-10.02.55:675][824]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.02.55:675][824]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.02.55:675][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.02.55:675][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.02.55:675][824]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.02.57:416][881]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.02.57:416][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.02.57:416][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.02.57:416][881]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.02.57:526][883]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2023.01.05-10.02.57:526][883]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.02.57:526][883]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.02.57:526][883]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.02.57:526][883]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.02.57:526][883]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.01:608][ 38]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.01:609][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.01:609][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.01:609][ 38]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.02:335][ 65]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.02:335][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.02:335][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.02:335][ 65]MaterialEditorStats: Shader Count: 1
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.02:729][ 79]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.06:912][231]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.06:912][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.06:912][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.06:912][231]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.06:988][233]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.06:988][233]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.06:988][233]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.06:988][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.06:988][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.06:988][233]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.10:774][375]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Checker (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float2

[2023.01.05-10.03.10:788][375]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float3, float2
[2023.01.05-10.03.13:220][469]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.13:220][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.13:220][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.13:220][469]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.13:951][496]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.13:951][496]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.13:951][496]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.13:952][496]MaterialEditorStats: Shader Count: 1
[2023.01.05-10.03.14:346][511]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.14:346][511]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.14:346][511]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.14:346][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.14:346][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.14:346][511]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.20:914][766]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.20:914][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.20:914][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.20:914][766]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.20:961][768]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.20:961][768]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.20:961][768]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.20:961][768]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.20:961][768]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.20:961][768]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.21:221][772]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.21:221][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.21:221][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.21:221][772]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.21:265][774]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.21:266][774]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.21:266][774]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.21:266][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.21:266][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.21:266][774]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.21:523][778]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.21:523][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.21:523][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.21:523][778]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.21:569][780]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.21:569][780]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.21:569][780]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.21:569][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.21:570][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.21:570][780]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.23:483][852]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.23:483][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.23:483][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.23:483][852]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.23:529][854]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.23:529][854]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.23:529][854]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.23:529][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.23:529][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.23:529][854]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.28:120][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.28:120][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.28:120][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.28:120][ 27]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.28:165][ 29]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.29:793][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.01.05-10.03.29:793][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.29:793][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.29:793][ 90]MaterialEditorStats: Shader Count: 0
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: Texture samplers: 1/16
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.05-10.03.29:836][ 92]MaterialEditorStats: Shader Count: 4
[2023.01.05-10.03.32:251][186]LogMaterialEditor: Saving and Compiling material M_Checker
[2023.01.05-10.03.33:361][186]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.05-10.03.34:536][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.05-10.03.34:551][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.03.34:669][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Checker" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Checker.uasset" SILENT=true
[2023.01.05-10.03.34:672][186]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Checker
[2023.01.05-10.03.34:673][186]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_CheckerFA35CB2B4CDC7DC5368C3EB49857DDFB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Checker.uasset'
[2023.01.05-10.03.34:681][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 10.2 sec)
[2023.01.05-10.03.34:698][186]AssetCheck: New page: Asset Save: M_Checker
[2023.01.05-10.03.34:698][186]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Checker.M_Checker
[2023.01.05-10.04.03:101][317]LogContentBrowser: Attempting asset rename: M_Checker -> M_Texture
[2023.01.05-10.04.03:143][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.04.03:227][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Checker" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Checker.uasset" SILENT=true
[2023.01.05-10.04.03:229][317]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Checker
[2023.01.05-10.04.03:230][317]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_CheckerED9BF07A4907776F4A90EA850848ED6A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Checker.uasset'
[2023.01.05-10.04.03:230][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Texture" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Texture.uasset" SILENT=true
[2023.01.05-10.04.03:233][317]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Texture
[2023.01.05-10.04.03:233][317]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_TextureFA7FC1624689BEA8B70118820C585239.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Texture.uasset'
[2023.01.05-10.04.03:242][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 10.3 sec)
[2023.01.05-10.04.03:392][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.05-10.04.03:507][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.05-10.04.03:617][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.05-10.04.03:633][317]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-10.04.03:633][317]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Texture.M_Texture
[2023.01.05-10.04.03:633][317]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Checker.MI_Checker
[2023.01.05-10.04.09:475][512]LogContentBrowser: Deferred new asset file creation: M_Texture_Inst
[2023.01.05-10.04.09:510][512]LogContentBrowser: Creating deferred item: M_Texture_Inst
[2023.01.05-10.04.09:546][513]LogContentBrowser: Renaming the item being created (Deferred Item: M_Texture_Inst).
[2023.01.05-10.04.12:741][647]LogContentBrowser: Attempting asset rename: M_Texture_Inst -> MI_Post
[2023.01.05-10.04.12:741][647]LogContentBrowser: End creating deferred item M_Texture_Inst
[2023.01.05-10.04.13:322][670]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Post.MI_Post
[2023.01.05-10.04.13:324][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.04.13:556][670]LogViewport: Scene viewport resized to 1778x1173, mode Windowed.
[2023.01.05-10.04.30:936][433]LogSlate: Window 'Color Picker' being destroyed
[2023.01.05-10.04.48:789][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.04.48:887][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2023.01.05-10.04.48:896][ 83]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
[2023.01.05-10.04.48:896][ 83]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoal132D58CA470322F4AD89EB8FB005F0CC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2023.01.05-10.04.48:908][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 10.4 sec)
[2023.01.05-10.04.48:921][ 83]AssetCheck: New page: Asset Save: BP_FinalGoal
[2023.01.05-10.04.48:921][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2023.01.05-10.04.54:064][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-10.04.54:076][348]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-10.04.54:076][348]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-10.04.54:078][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-10.04.54:078][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-10.04.54:078][348]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 285 us)
[2023.01.05-10.04.54:079][348]LogWorldPartition: Display: GenerateStreaming took 430 us (total: 10 ms)
[2023.01.05-10.04.54:079][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-10.04.54:079][348]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 12:04:54)
[2023.01.05-10.04.54:119][348]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.04.54:131][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012367s)
[2023.01.05-10.04.54:131][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012420s)
[2023.01.05-10.04.54:131][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.04.54:132][348]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-10.04.54:133][348]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-10.04.54:133][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-10.04.54:133][348]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-10.04.54:135][348]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-10.04.54:135][348]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 463 ms)
[2023.01.05-10.04.54:135][348]LogPlayLevel: PIE: World Init took: (0.004440s)
[2023.01.05-10.04.54:243][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.05-10.04.54:246][348]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-10.04.54:246][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-10.04.54:246][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-10.04.54:247][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-10.04.54:247][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-10.04.54:247][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-10.04.54:250][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.04.54:323][348]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-10.04.54:323][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.04.54:323][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.04.54:323][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.04.54:325][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.05-10.04.54:325][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.05-10.04.54:327][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.05-10.04.54:327][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.05-10.04.54:327][348]LogInit: FAudioDevice initialized.
[2023.01.05-10.04.54:327][348]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.05-10.04.54:332][348]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-10.04.54:334][348]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-11.04.54
[2023.01.05-10.04.54:337][348]LogWorld: Bringing up level for play took: 0.005256
[2023.01.05-10.04.54:340][348]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.05-10.04.54:346][348]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-10.04.54:347][348]PIE: Server logged in
[2023.01.05-10.04.54:348][348]PIE: Play in editor total start time 0,273 seconds.
[2023.01.05-10.04.56:748][478]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-10.04.59:882][666]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-10.05.00:782][720]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-10.05.03:131][861]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-10.05.06:166][ 43]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-10.05.12:506][417]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-10.05.28:444][373]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.05.32:160][596]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.05.35:827][816]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.05.36:968][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.05.36:969][882]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.05.36:969][882]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-10.05.36:970][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.05.36:970][882]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-10.05.36:975][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-10.05.36:987][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.05.37:098][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-10.05.37:099][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.05-10.05.37:101][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.05-10.05.37:109][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.05.37:115][882]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.05-10.05.37:203][883]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.05-10.06.02:580][846]BlueprintLog: New page: Compile BP_FinalGoal
[2023.01.05-10.06.02:752][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.05-10.06.02:783][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.06.02:878][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2023.01.05-10.06.02:888][846]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
