Log file open, 12/24/22 19:37:39
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.85% of total time (compiled   33 times, average 1.63 sec, max 2.09 sec, min 1.20 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.31% of total time (compiled   22 times, average 1.38 sec, max 2.02 sec, min 1.06 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 12.46% of total time (compiled   10 times, average 1.49 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.61% of total time (compiled    5 times, average 1.10 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.16% of total time (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: ================================================
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.17:020][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.22:503][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.22:613][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.30:197][161]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.30:197][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.30:197][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.30:198][161]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Texture samplers: 2/16
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.31:535][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Shader Count: 1
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.31:731][204]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.42:896][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.43:000][508]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.43:000][508]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.43:000][508]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.44:633][549]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.47.45:746][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.24-18.47.46:953][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.24-18.47.46:967][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.47.48:574][549]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.47.48:574][549]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticle3E1F438C4BDA5BFF227028B7B7184C1A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.47.48:582][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 5.69 sec)
[2022.12.24-18.47.48:597][549]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.47.48:597][549]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.47.55:244][728]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.47.55:248][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.47.55:347][728]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.47.55:348][728]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticleE576D3F049329255B160B28B8F41CEFC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.47.55:359][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.80 sec)
[2022.12.24-18.47.55:364][728]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.47.55:364][728]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.17:422][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.17:422][440]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.17:523][442]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.17:523][442]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.17:524][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.17:524][442]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.19:819][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.19:819][505]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.19:876][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.19:876][506]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.22:636][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.22:636][586]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.22:735][588]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.22:736][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.22:736][588]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.24:356][626]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.24:357][626]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.24:357][626]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.24:357][626]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.24:422][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.24:422][628]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.25:764][660]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.48.26:860][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.24-18.48.27:109][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.24-18.48.27:122][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.48.27:287][660]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.48.27:288][660]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticleE9FC03C4409D8B1DFFF5E3BCF50C3E44.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.48.27:296][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 5.98 sec)
[2022.12.24-18.48.27:311][660]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.48.27:311][660]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.41:595][ 96]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.41:706][ 98]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.41:706][ 98]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.41:707][ 98]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.44:101][160]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.44:102][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.44:102][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.44:102][160]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.44:156][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.44:156][162]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.49:096][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.49:096][303]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.48.49:153][305]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.48.49:154][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.48.49:154][305]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.48.50:561][338]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.48.51:663][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.24-18.48.51:933][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.24-18.48.51:945][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.48.52:089][338]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.48.52:090][338]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticle9CF2A8BA481F040870A7BEB0A4BA9ED6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.48.52:100][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.13 sec)
[2022.12.24-18.48.52:116][338]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.48.52:116][338]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.49.10:336][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.49.10:484][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.24-18.49.10:509][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.24-18.49.10:512][930]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-18.49.10:512][930]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle4920DBC34296FAAABB7EA29DFC41DA2F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-18.49.10:522][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 6.32 sec)
[2022.12.24-18.49.10:528][930]AssetCheck: New page: Asset Save: MI_SilverAscendingParticle
[2022.12.24-18.49.10:528][930]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-18.49.19:228][140]LogMaterial: Display: Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle needed to have new flag set bUsedWithNiagaraSprites !
[2022.12.24-18.49.19:229][140]LogMaterial: Display: Material /Engine/Transient.M_ParticleFresnel needed to have new flag set bUsedWithNiagaraSprites !
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.49.19:279][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.49.19:279][140]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.49.19:349][141]MaterialEditorStats: Base pass vertex shader: 284 instructions
