Log file open, 12/25/22 13:16:16
[2022.12.25-12.21.59:796][695]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.21.59:887][697]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.21.59:887][697]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.21.59:887][697]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.21.59:887][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.21.59:887][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.21.59:887][697]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.22.03:129][826]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.22.03:130][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.03:130][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.03:130][826]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.22.03:177][828]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.22.03:177][828]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.22.03:177][828]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.22.03:177][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.03:177][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.03:178][828]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.22.06:268][948]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.22.06:268][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.06:268][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.06:268][948]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.22.06:354][951]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.22.06:355][951]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.22.06:355][951]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.22.06:355][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.06:355][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.06:355][951]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.22.09:534][ 78]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.22.09:534][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.09:534][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.09:534][ 78]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.09:576][ 80]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.22.15:055][301]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.22.16:007][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.25-12.22.16:255][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.25-12.22.16:268][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.22.16:431][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.22.16:440][301]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.22.16:440][301]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField82C169754F286F558A27F78E54759553.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.22.16:450][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 2.60 sec)
[2022.12.25-12.22.16:459][301]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.22.16:459][301]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: ================================================
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Total job queries 901, among them cache hits 671 (74.47%)
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 165 distinct outputs (71.74%)
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: RAM used: 12.73 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.78%
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Shaders Compiled: 64
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Average time worker was idle: 10.57 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 2.52 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.64 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 3.54
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.25 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Total thread time: 65.99 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Total thread preprocess time: 4.46 s
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2022.12.25-12.22.39:781][293]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.11 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.10 sec, max 1.16 sec, min 1.06 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 1.04 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.42% of total time (compiled   27 times, average 1.11 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.89% of total time (compiled   24 times, average 1.04 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.99% of total time (compiled    3 times, average 1.10 sec, max 1.16 sec, min 1.06 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.59% of total time (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.59% of total time (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.22.39:782][293]LogShaderCompilers: Display: ================================================
[2022.12.25-12.22.51:577][796]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.22.51:577][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.51:577][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.51:577][796]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.22.51:661][798]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.22.51:661][798]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.22.51:661][798]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.22.51:661][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.51:661][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.51:661][798]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.22.57:071][ 16]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.22.57:071][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.57:071][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.57:071][ 16]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.22.57:166][ 18]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.23.21:750][117]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.23.21:750][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.21:750][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.21:750][117]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.23.21:911][119]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.23.21:911][119]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.23.21:911][119]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.23.21:911][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.21:911][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.21:911][119]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.23.27:163][328]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.23.27:163][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.27:163][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.27:163][328]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.23.27:270][330]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.23.27:270][330]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.23.27:270][330]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.23.27:270][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.27:270][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.27:270][330]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.23.34:602][646]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.23.34:602][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.34:602][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.34:602][646]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.23.36:600][709]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.23.36:600][709]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.23.36:600][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.36:600][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.36:600][709]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.23.36:651][711]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.23.36:651][711]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.23.36:651][711]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.23.36:651][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.36:651][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.36:651][711]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.23.56:811][617]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.23.56:812][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.56:812][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.56:812][617]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.23.56:964][619]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.23.56:964][619]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.23.56:965][619]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.23.56:965][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.56:965][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.56:965][619]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.23.59:667][733]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.23.59:667][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.23.59:667][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.23.59:667][733]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.24.01:470][799]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.01:470][799]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.01:470][799]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.01:470][799]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.01:470][799]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.24.01:572][803]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.01:572][803]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.24.01:572][803]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.01:572][803]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.01:572][803]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.01:572][803]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.24.09:489][124]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.24.09:489][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.09:489][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.09:489][124]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.24.09:657][126]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.09:657][126]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.24.09:657][126]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.09:657][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.09:657][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.09:657][126]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.24.13:945][310]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.24.13:945][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.13:945][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.13:945][310]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.24.14:081][313]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.14:081][313]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.24.14:081][313]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.14:081][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.14:081][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.14:081][313]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.24.16:829][424]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.24.16:829][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.16:829][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.16:829][424]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.24.16:981][427]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.16:981][427]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.24.16:981][427]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.16:981][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.16:981][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.16:981][427]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.24.30:072][977]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.24.30:073][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.30:073][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.30:073][977]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.24.32:058][ 36]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.25.11:373][863]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.25.11:373][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.11:373][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.11:373][863]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.25.11:479][865]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.25.11:479][865]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.25.11:479][865]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.25.11:479][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.11:479][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.11:479][865]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.25.17:021][ 94]LogEditorTransaction: Undo Create Pin Link
[2022.12.25-12.25.17:333][ 94]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.25.17:333][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.17:333][ 94]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.17:333][ 94]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.17:635][ 97]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.25.27:636][524]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.25.27:637][524]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.27:637][524]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.27:637][524]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.25.27:742][526]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.25.27:743][526]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.25.27:743][526]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.25.27:743][526]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.27:743][526]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.27:743][526]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.25.34:255][796]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.25.34:255][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.34:255][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.34:255][796]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.25.34:361][798]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.25.34:361][798]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.25.34:361][798]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.25.34:361][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.25.34:361][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.25.34:361][798]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: ================================================
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Total job queries 1450, among them cache hits 1178 (81.24%)
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Tracking 272 distinct input hashes that result in 192 distinct outputs (70.59%)
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: RAM used: 21.28 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.30%
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Shaders Compiled: 106
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Average time worker was idle: 28.76 s
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.52 s
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 1.86 s
[2022.12.25-12.25.43:383][190]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 3.54
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.76 s
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Total thread time: 111.97 s
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Total thread preprocess time: 7.66 s
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Effective parallelization: 3.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   48 times, average 1.12 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.10 sec, max 1.16 sec, min 1.04 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 1.04 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
