Log file open, 01/05/23 08:39:17
[2023.01.05-07.54.12:131][642]LogInit: FAudioDevice initialized.
[2023.01.05-07.54.12:131][642]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.05-07.54.12:135][642]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.54.12:137][642]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.54.12
[2023.01.05-07.54.12:140][642]LogWorld: Bringing up level for play took: 0.004748
[2023.01.05-07.54.12:143][642]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.05-07.54.12:148][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.54.12:149][642]PIE: Server logged in
[2023.01.05-07.54.12:150][642]PIE: Play in editor total start time 0,234 seconds.
[2023.01.05-07.54.17:412][131]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.54.21:884][557]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-07.54.25:417][885]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-07.54.29:027][231]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-07.54.36:695][956]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-07.54.41:506][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.54.41:506][409]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.54.41:506][409]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.54.41:507][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.54.41:507][409]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.54.41:513][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.54.41:523][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.54.41:605][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.54.41:606][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.05-07.54.41:608][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.05-07.54.41:623][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.05-07.54.41:681][410]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: ================================================
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Total job queries 227, among them cache hits 48 (21.15%)
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 144 distinct outputs (80.45%)
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Average time worker was idle: 146.51 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.15 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.23
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.38 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Total thread time: 3.97 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   15 times, average 0.26 sec, max 0.48 sec, min 0.12 sec)
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   15 times, average 0.26 sec, max 0.48 sec, min 0.12 sec)
[2023.01.05-07.57.25:985][296]LogShaderCompilers: Display: ================================================
[2023.01.05-07.57.26:037][296]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.039440 sec (time since issued), 10.982922 sec (combined shader worker time).
[2023.01.05-07.57.26:047][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-07.57.26:132][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.05-07.57.26:365][296]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.05-07.57.26:365][296]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring03BAB0A1471EFEC0FE35EA97641492B2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.05-07.57.26:373][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 1.86 sec)
[2023.01.05-07.57.26:439][296]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.065444 sec, no shader worker used.
[2023.01.05-07.57.26:452][296]AssetCheck: New page: Asset Save: NS_Ring
[2023.01.05-07.57.26:452][296]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.05-07.57.28:002][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.57.28:014][403]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.57.28:015][403]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.57.28:017][403]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.57.28:017][403]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.57.28:017][403]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 102 us)
[2023.01.05-07.57.28:017][403]LogWorldPartition: Display: GenerateStreaming took 428 us (total: 3 ms)
[2023.01.05-07.57.28:018][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.57.28:018][403]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:57:28)
[2023.01.05-07.57.28:018][403]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.57.28:030][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011871s)
[2023.01.05-07.57.28:030][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011922s)
[2023.01.05-07.57.28:030][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.57.28:031][403]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.57.28:032][403]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.57.28:032][403]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.57.28:032][403]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.57.28:034][403]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.57.28:034][403]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 422 ms)
[2023.01.05-07.57.28:034][403]LogPlayLevel: PIE: World Init took: (0.004260s)
[2023.01.05-07.57.28:122][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.05-07.57.28:129][403]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.57.28:129][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.57.28:129][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.57.28:130][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.57.28:130][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.57.28:130][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.57.28:134][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.57.28:206][403]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.57.28:207][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.57.28:207][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.57.28:207][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.57.28:207][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.05-07.57.28:208][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.05-07.57.28:210][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.05-07.57.28:210][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.05-07.57.28:210][403]LogInit: FAudioDevice initialized.
[2023.01.05-07.57.28:210][403]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.05-07.57.28:215][403]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.57.28:218][403]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.57.28
[2023.01.05-07.57.28:220][403]LogWorld: Bringing up level for play took: 0.005048
[2023.01.05-07.57.28:224][403]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.05-07.57.28:230][403]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.57.28:230][403]PIE: Server logged in
[2023.01.05-07.57.28:232][403]PIE: Play in editor total start time 0,217 seconds.
[2023.01.05-07.57.35:126][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.57.35:126][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.57.35:126][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.57.35:127][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.57.35:127][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.57.35:132][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.57.35:141][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.57.35:223][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-07.57.35:224][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.05-07.57.35:226][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.05-07.57.35:234][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.57.35:240][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.05-07.57.35:291][115]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.05-07.57.36:692][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.57.36:703][232]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.57.36:704][232]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.57.36:706][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.57.36:706][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.57.36:706][232]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 110 us)
[2023.01.05-07.57.36:706][232]LogWorldPartition: Display: GenerateStreaming took 413 us (total: 4 ms)
[2023.01.05-07.57.36:707][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.57.36:707][232]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:57:36)
[2023.01.05-07.57.36:707][232]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.57.36:719][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011598s)
[2023.01.05-07.57.36:719][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011634s)
[2023.01.05-07.57.36:719][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.57.36:719][232]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.57.36:720][232]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.57.36:720][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.57.36:720][232]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.57.36:723][232]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.57.36:723][232]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 425 ms)
[2023.01.05-07.57.36:723][232]LogPlayLevel: PIE: World Init took: (0.004300s)
[2023.01.05-07.57.36:799][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.05-07.57.36:801][232]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.57.36:801][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.57.36:801][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.57.36:802][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.57.36:802][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.57.36:802][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.57.36:805][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.57.36:874][232]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.57.36:875][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.57.36:875][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.57.36:875][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.57.36:876][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.05-07.57.36:876][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.05-07.57.36:879][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.05-07.57.36:879][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.05-07.57.36:879][232]LogInit: FAudioDevice initialized.
[2023.01.05-07.57.36:879][232]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.05-07.57.36:883][232]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.57.36:885][232]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.57.36
[2023.01.05-07.57.36:888][232]LogWorld: Bringing up level for play took: 0.004864
[2023.01.05-07.57.36:891][232]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.05-07.57.36:897][232]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.57.36:897][232]PIE: Server logged in
[2023.01.05-07.57.36:899][232]PIE: Play in editor total start time 0,196 seconds.
[2023.01.05-07.57.39:373][450]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.58.17:176][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.58.17:176][ 88]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.58.17:176][ 88]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.58.17:177][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.58.17:177][ 88]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.58.17:182][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.58.17:193][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.58.17:273][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.58.17:274][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.05-07.58.17:277][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.05-07.58.17:291][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.01.05-07.58.17:349][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.05-07.59.42:884][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.59.42:896][ 39]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.59.42:897][ 39]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.59.42:899][ 39]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.59.42:899][ 39]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.59.42:899][ 39]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 119 us)
[2023.01.05-07.59.42:899][ 39]LogWorldPartition: Display: GenerateStreaming took 486 us (total: 4 ms)
[2023.01.05-07.59.42:900][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.59.42:900][ 39]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:59:42)
[2023.01.05-07.59.42:926][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.59.42:938][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011954s)
[2023.01.05-07.59.42:938][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012009s)
[2023.01.05-07.59.42:938][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.59.42:939][ 39]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.59.42:939][ 39]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.59.42:939][ 39]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.59.42:939][ 39]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.59.42:942][ 39]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.59.42:942][ 39]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 428 ms)
[2023.01.05-07.59.42:942][ 39]LogPlayLevel: PIE: World Init took: (0.004154s)
[2023.01.05-07.59.43:033][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.05-07.59.43:036][ 39]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.59.43:036][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.59.43:036][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.59.43:036][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.59.43:036][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.59.43:036][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.59.43:039][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.59.43:109][ 39]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.59.43:109][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.59.43:109][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.59.43:109][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.59.43:110][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.05-07.59.43:110][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.05-07.59.43:112][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.05-07.59.43:113][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.05-07.59.43:113][ 39]LogInit: FAudioDevice initialized.
[2023.01.05-07.59.43:113][ 39]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.05-07.59.43:117][ 39]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.59.43:120][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.59.43
[2023.01.05-07.59.43:122][ 39]LogWorld: Bringing up level for play took: 0.004809
[2023.01.05-07.59.43:125][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.05-07.59.43:131][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.59.43:131][ 39]PIE: Server logged in
[2023.01.05-07.59.43:133][ 39]PIE: Play in editor total start time 0,236 seconds.
[2023.01.05-07.59.45:813][285]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.59.49:856][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.59.49:856][675]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.59.49:857][675]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.59.49:857][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.59.49:858][675]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
