Log file open, 12/17/22 11:44:46
[2022.12.17-10.47.34:282][788]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.47.44:852][339]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.47.56:621][958]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.48.06:441][479]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.48.09:998][678]LogEditorTransaction: Undo Add Gradient Stop
[2022.12.17-10.48.10:742][688]44712_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-10.48.18:307][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.48.18:405][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/C_Allowed" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset" SILENT=true
[2022.12.17-10.48.18:407][ 85]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Allowed
[2022.12.17-10.48.18:407][ 85]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Allowed68725CB84E2933703FDB69BA5294B1E4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset'
[2022.12.17-10.48.18:421][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 260 ms)
[2022.12.17-10.48.18:427][ 85]AssetCheck: New page: Asset Save: C_Allowed
[2022.12.17-10.48.18:427][ 85]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.17-10.48.29:837][740]LogContentBrowser: Attempting asset rename: C_Allowed_2 -> C_Prohibited
[2022.12.17-10.48.29:878][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.48.29:969][740]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Prohibited
[2022.12.17-10.48.29:969][740]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Prohibited660A15A5425D0FCAEB640CAB09EF618C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Prohibited.uasset'
[2022.12.17-10.48.29:979][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 362 ms)
[2022.12.17-10.48.30:013][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.17-10.48.30:029][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.17-10.48.30:043][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.17-10.48.30:049][740]AssetCheck: New page: Asset Save: C_Prohibited
[2022.12.17-10.48.30:049][740]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited
[2022.12.17-10.48.32:595][891]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited
[2022.12.17-10.48.39:146][227]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.48.50:320][817]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.48.56:451][150]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.48.57:555][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.48.57:636][208]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Prohibited
[2022.12.17-10.48.57:636][208]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Prohibited2268D3364EBA2AC637E09E96579FF5B3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Prohibited.uasset'
[2022.12.17-10.48.57:646][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 454 ms)
[2022.12.17-10.48.57:651][208]AssetCheck: New page: Asset Save: C_Prohibited
[2022.12.17-10.48.57:651][208]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited
[2022.12.17-10.48.58:799][266]LogSlate: Window 'C_Prohibited' being destroyed
[2022.12.17-10.48.58:806][266]LogSlate: Window 'C_Prohibited' being destroyed
[2022.12.17-10.48.58:835][266]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.48.58:835][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.48.58:847][266]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.48.58:847][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.48.58:875][266]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.48.58:875][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.48.58:944][266]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.48.58:944][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.48.58:972][266]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.48.58:972][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.48.59:030][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.12.17-10.49.23:692][691]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-10.49.23:695][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.49.24:123][691]LogViewport: Scene viewport resized to 1060x658, mode Windowed.
[2022.12.17-10.49.24:175][691]LogSlate: Took 0.000333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-10.49.27:648][878]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.17-10.49.27:665][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.49.27:895][878]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.49.27:895][878]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.17-10.49.27:895][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.49.27:895][878]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: ================================================
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Total job queries 214, among them cache hits 76 (35.51%)
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 115 distinct outputs (83.33%)
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: RAM used: 3.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Average time worker was idle: 3.68 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Job execution time: average 0.47 s, max 0.52 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.57
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.00 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Total thread time: 0.37 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Effective parallelization: 0.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.09 sec, max 0.11 sec, min 0.08 sec)
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.09 sec, max 0.11 sec, min 0.08 sec)
[2022.12.17-10.49.27:941][878]LogShaderCompilers: Display: ================================================
[2022.12.17-10.49.27:949][878]LogViewport: Scene viewport resized to 335x389, mode Windowed.
[2022.12.17-10.49.28:093][880]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.17-10.49.28:094][880]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.17-10.49.28:094][880]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.49.28:094][880]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.17-10.49.28:094][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.49.28:094][880]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.49.30:051][957]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.49.30:051][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.49.31:410][ 24]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-10.49.31:412][ 24]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.31:415][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.49.31:530][ 24]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.31:535][ 24]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.31:572][ 24]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
[2022.12.17-10.49.31:572][ 24]MaterialEditorStats: Error: [SM6] (Node If) Failed to compile AGreaterThanB input.
[2022.12.17-10.49.31:582][ 24]LogViewport: Scene viewport resized to 335x389, mode Windowed.
[2022.12.17-10.49.34:820][158]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.36:598][263]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.36:613][263]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.37:257][287]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.38:454][338]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.38:469][338]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.50:710][886]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve is not currently set.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.50:726][886]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve is not currently set.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.49.50:732][886]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) > The curve is not currently set.
[2022.12.17-10.49.50:732][886]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
[2022.12.17-10.49.50:732][886]MaterialEditorStats: Error: [SM6] (Node If) Failed to compile AGreaterThanB input.
[2022.12.17-10.50.02:670][491]LogContentBrowser: Deferred new asset file creation: NewCurveLinearColorAtlas
[2022.12.17-10.50.02:678][491]LogContentBrowser: Creating deferred item: NewCurveLinearColorAtlas
[2022.12.17-10.50.02:691][492]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveLinearColorAtlas).
[2022.12.17-10.50.07:220][761]LogContentBrowser: Attempting asset rename: NewCurveLinearColorAtlas -> CA_Colors
[2022.12.17-10.50.07:223][761]LogContentBrowser: End creating deferred item NewCurveLinearColorAtlas
[2022.12.17-10.50.07:354][769]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColorAtlas /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors
[2022.12.17-10.50.07:455][769]LogViewport: Scene viewport resized to 1274x696, mode Windowed.
[2022.12.17-10.50.25:159][634]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-10.50.29:177][859]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-10.50.30:850][946]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-10.50.31:768][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.50.31:858][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/CA_Colors" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/CA_Colors.uasset" SILENT=true
[2022.12.17-10.50.31:861][992]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/CA_Colors
[2022.12.17-10.50.31:861][992]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/CA_ColorsABA635B74AE1D33D62158BB56603CB75.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/CA_Colors.uasset'
[2022.12.17-10.50.31:872][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 557 ms)
[2022.12.17-10.50.31:876][992]AssetCheck: New page: Asset Save: CA_Colors
[2022.12.17-10.50.31:876][992]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColorAtlas /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors
[2022.12.17-10.50.39:110][335]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
